Token,PoS,Lemma
Wissenschaftliche,ADJ,Wissenschaftliche
/,PUNCT,--
n,X,n
Volontär,NOUN,Volontär
/,PUNCT,--
in,ADP,in
im,ADP,in
Mitte,NOUN,Mitte
Museum,NOUN,Museum
(,PUNCT,--
m,X,m
/,X,--
w,X,w
/,PUNCT,--
d,PROPN,d
),PUNCT,--
gesucht,VERB,suchen
"
",SPACE,"
"
Die,DET,der
Bezirksstadträtin,NOUN,Bezirksstadträtin
für,ADP,für
Weiterbildung,NOUN,Weiterbildung
",",PUNCT,--
Kultur,NOUN,Kultur
",",PUNCT,--
Umwelt,NOUN,Umwelt
",",PUNCT,--
Natur,NOUN,Natur
",",PUNCT,--
Straßen,NOUN,Straße
und,CCONJ,und
Grünflächen,NOUN,Grünfläche
",",PUNCT,--
Sabine,PROPN,Sabine
Weißler,PROPN,Weißler
",",PUNCT,--
informiert,VERB,informieren
:,PUNCT,--
Das,DET,der
Amt,NOUN,Amt
für,ADP,für
Weiterbildung,NOUN,Weiterbildung
und,CCONJ,und
Kultur,NOUN,Kultur
im,ADP,in
Bezirksamt,NOUN,Bezirksamt
Mitte,NOUN,Mitte
sucht,VERB,suchen
ab,ADP,ab
dem,DET,der
1.,ADJ,1.
Februar,NOUN,Februar
2020,NUM,2020
befristet,ADV,befristen
drei,NUM,drei
Wissenschaftliche,NOUN,Wissenschaftlich
Volontär,NOUN,Volontär
/,PUNCT,--
innen,ADV,innen
im,ADP,in
Mitte,NOUN,Mitte
Museum,NOUN,Museum
(,PUNCT,--
m,X,m
/,X,--
w,X,w
/,PUNCT,--
d,X,d
),PUNCT,--
.,PUNCT,--
Die,DET,der
vollständige,ADJ,vollständig
und,CCONJ,und
für,ADP,für
die,DET,der
Auswahl,NOUN,Auswahl
verbindliche,ADJ,verbindlich
Stellenausschreibung,NOUN,Stellenausschreibung
(,PUNCT,--
inkl.,ADP,inkl.
Anforderungsprofil,NOUN,Anforderungsprofil
),PUNCT,--
finden,VERB,finden
Sie,PRON,sie
auf,ADP,auf
dem,DET,der
Berliner,ADJ,Berliner
Karriereportal,NOUN,Karriereportal
",",PUNCT,--
der,DET,der
zentralen,ADJ,zentral
Bewerbungsplattform,NOUN,Bewerbungsplattform
der,DET,der
Berliner,ADJ,Berliner
Verwaltung,NOUN,Verwaltung
.,PUNCT,--
Bei,ADP,bei
Interesse,NOUN,Interesse
bewerben,VERB,bewerben
Sie,PRON,sie
sich,PRON,sich
bitte,ADV,bitte
bis,ADP,bis
zum,ADP,zu
7.,ADJ,7.
November,NOUN,November
2019,NUM,2019
vorzugsweise,ADV,vorzugsweise
online,ADV,online
unter,ADP,unter
der,DET,der
folgenden,ADJ,folgend
Internetadresse,NOUN,Internetadres
:,PUNCT,--
https://www.berlin.de/karriereportal/stellen/jobportal/Wissenschaftliche-Volontariate-im-Mitte-Museum-mwdde-j9488.html,PROPN,https://www.berlin.de/karriereportal/stellen/jobportal/Wissenschaftliche-Volontariate-im-Mitte-Museum-mwdde-j9488.html
(,PUNCT,--
Link,NOUN,Link
),PUNCT,--
Ansprechpartner,NOUN,Ansprechpartner
für,ADP,für
das,DET,der
Bewerbungsverfahren,NOUN,Bewerbungsverfahren
und,CCONJ,und
das,DET,der
Aufgabengebiet,NOUN,Aufgabengebiet
:,PUNCT,--
Dirk,PROPN,Dirk
Misgaiski,PROPN,Misgaiski
E-Mail,PROPN,E-Mail
:,PUNCT,--
[email],VERB,[email]
Telefon,NOUN,Telefon
:,PUNCT,--
(,PUNCT,--
030,NUM,030
),PUNCT,--
9018,NUM,9018
–,PUNCT,--
37460,NUM,37460
Medienkontakt,NOUN,Medienkontakt
:,PUNCT,--
#,PROPN,#
kulturmitte,X,Kulturmitte
#,X,#
mittemuseum,PROPN,mittemuseum
Bezirksamt,NOUN,Bezirksamt
Mitte,NOUN,Mitte
",",PUNCT,--
Fachbereich,NOUN,Fachbereich
Kunst,NOUN,Kunst
",",PUNCT,--
Kultur,NOUN,Kultur
und,CCONJ,und
Geschichte,NOUN,Geschichte
",",PUNCT,--
Bernd,PROPN,Bernd
Mannhardt,PROPN,Mannhardt
",",PUNCT,--
E-Mail,NOUN,E-Mail
:,PUNCT,--
[email],X,[email]
