Token,PoS,Lemma
"""",PUNCT,--
Post,NOUN,Post
aus,ADP,aus
Kasachstan,PROPN,Kasachstan
"""",PUNCT,--
:,PUNCT,--
Storytauschlesung,NOUN,Storytauschlesung
mit,ADP,mit
Thomas,PROPN,Thomas
Brussig,PROPN,Brussig
"
",SPACE,"
"
Am,ADP,an
Samstag,NOUN,Samstag
",",PUNCT,--
dem,DET,der
23.,ADJ,23.
November,NOUN,November
2018,NUM,2018
",",PUNCT,--
um,ADP,um
17:00,DET,17:00
Uhr,NOUN,Uhr
",",PUNCT,--
beginnt,VERB,beginnen
in,ADP,in
der,DET,der
Bezirkszentralbibliothek,NOUN,Bezirkszentralbibliothek
„,PUNCT,--
Mark,PROPN,Mark
Twain,PROPN,Twain
“,PUNCT,--
",",PUNCT,--
Marzahner,NOUN,Marzahner
Promenade,PROPN,Promenade
55,NUM,55
",",PUNCT,--
12679,NUM,12679
Berlin,PROPN,Berlin
",",PUNCT,--
die,DET,der
“,PUNCT,--
Storytauschlesung,NOUN,Storytauschlesung
“,PUNCT,--
Post,NOUN,Post
aus,ADP,aus
Kasachstan,PROPN,Kasachstan
(,PUNCT,--
https://www.berlin.de,PROPN,https://www.berlin.de
/,PUNCT,--
bibliotheken-mh,NOUN,bibliotheken-mh
/,PUNCT,--
angebote,NOUN,angebot
/,PUNCT,--
schreibwerkstatt-fuer-jugendliche,NOUN,schreibwerkstatt-fuer-jugendliche
/,PUNCT,--
storytausch,ADV,storytausch
/,PUNCT,--
artikel.771611.php,X,artikel.771611.php
),PUNCT,--
mit,ADP,mit
Thomas,PROPN,Thomas
Brussig,PROPN,Brussig
.,PUNCT,--
Bis,ADP,bis
eben,ADV,eben
schien,VERB,scheinen
die,DET,der
Welt,NOUN,Welt
noch,ADV,noch
in,ADP,in
Ordnung,NOUN,Ordnung
zu,PART,zu
sein,AUX,sein
",",PUNCT,--
als,SCONJ,als
ein,DET,ein
Brief,NOUN,Brief
aus,ADP,aus
Kasachstan,PROPN,Kasachstan
weltweit,ADV,weltweit
das,DET,der
Leben,NOUN,Leben
vieler,DET,vieler
Familien,NOUN,Familie
in,ADP,in
ihren,DET,ihr
Grundfesten,NOUN,Grundfest
erschütterte,VERB,erschüttern
.,PUNCT,--
Von,ADP,von
einer,DET,ein
Minute,NOUN,Minute
auf,ADP,auf
die,DET,der
andere,PRON,anderer
war,AUX,sein
nichts,PRON,nichts
mehr,ADV,mehr
",",PUNCT,--
wie,SCONJ,wie
es,PRON,es
vorher,ADV,vorher
war,AUX,sein
.,PUNCT,--
Eltern,NOUN,Eltern
waren,AUX,sein
plötzlich,ADV,plötzlich
Fremde,NOUN,Fremd
",",PUNCT,--
Töchter,NOUN,Tochter
und,CCONJ,und
Söhne,NOUN,Sohn
wurden,AUX,werden
zu,ADP,zu
Kuckuckskindern,NOUN,Kuckuckskinder
.,PUNCT,--
Der,DET,der
Gerichtsprozess,NOUN,Gerichtsprozess
gegen,ADP,gegen
die,DET,der
Putzfrau,NOUN,Putzfrau
Grazyna,PROPN,Grazyna
Lubinski,PROPN,Lubinski
",",PUNCT,--
die,PRON,der
für,ADP,für
das,DET,der
Vertauschen,NOUN,Vertauschen
von,ADP,von
Babys,NOUN,Baby
auf,ADP,auf
Entbindungsstationen,NOUN,Entbindungsstation
rund,ADV,rund
um,ADP,um
den,DET,der
Globus,NOUN,Globus
verantwortlich,ADV,verantwortlich
gemacht,VERB,machen
wurde,AUX,werden
",",PUNCT,--
brachte,VERB,bringen
den,DET,der
Stein,NOUN,Stein
erst,ADV,erst
ins,ADP,in
Rollen,NOUN,rollen
.,PUNCT,--
Ob,SCONJ,ob
er,PRON,er
an,ADP,an
den,DET,der
Abgrund,NOUN,Abgrund
führte,VERB,führen
oder,CCONJ,oder
als,ADP,als
Chance,NOUN,Chance
genutzt,VERB,nutzen
wurde,AUX,werden
",",PUNCT,--
entschieden,VERB,entscheiden
die,DET,der
Betroffenen,NOUN,betroffener
letztendlich,ADV,letztendlich
selber,ADV,selber
",",PUNCT,--
nachdem,SCONJ,nachdem
sie,PRON,sie
durch,ADP,durch
einen,DET,ein
Brief,NOUN,Brief
der,DET,der
Täterin,NOUN,Täterin
über,ADP,über
ihre,DET,ihr
wahre,ADJ,wahr
Identität,NOUN,Identität
aufgeklärt,VERB,aufklären
und,CCONJ,und
um,ADP,um
Absolution,NOUN,Absolution
gebeten,VERB,bitten
wurden,AUX,werden
.,PUNCT,--
Lubinski,PROPN,Lubinski
arbeitete,VERB,arbeiten
im,ADP,in
Laufe,NOUN,Lauf
der,DET,der
Jahre,NOUN,Jahr
in,ADP,in
etwa,ADV,etwa
zwanzig,NUM,zwanzig
Ländern,NOUN,Land
als,ADP,als
Krankenhaus-Putzfrau,NOUN,Krankenhaus-Putzfrau
und,CCONJ,und
hatte,AUX,haben
vermutlich,ADV,vermutlich
mehrere,DET,mehrere
hundert,NUM,hundert
Kinder,NOUN,Kind
vertauscht,VERB,vertauschen
.,PUNCT,--
Dabei,ADV,dabei
folgte,VERB,folgen
sie,PRON,sie
ihrer,DET,ihr
Mission,NOUN,Mission
",",PUNCT,--
die,DET,der
Neugeborenen,NOUN,Neugeborener
vor,ADP,vor
einer,DET,ein
Kindheit,NOUN,Kindheit
in,ADP,in
Armut,NOUN,Armut
und,CCONJ,und
Vernachlässigung,NOUN,Vernachlässigung
bewahren,VERB,bewahren
zu,PART,zu
wollen,AUX,wollen
.,PUNCT,--
Erst,ADV,erst
in,ADP,in
Kasachstan,PROPN,Kasachstan
wurde,AUX,werden
sie,PRON,sie
auf,ADP,auf
frischer,ADJ,frisch
Tat,NOUN,Tat
ertappt,VERB,ertappen
und,CCONJ,und
inhaftiert,VERB,inhaftieren
.,PUNCT,--
Der,DET,der
Prozess,NOUN,Prozess
erregte,VERB,erregen
weltweit,ADV,weltweit
großes,ADJ,groß
Aufsehen,NOUN,Aufsehen
",",PUNCT,--
die,DET,der
internationale,ADJ,international
Presse,NOUN,Presse
riss,VERB,riss
sich,PRON,sich
um,ADP,um
die,DET,der
spektakulärsten,ADJ,spektakulär
Gerichtsreportagen,NOUN,Gerichtsreportage
für,ADP,für
ihre,DET,ihr
Schlagzeilen,NOUN,Schlagzeile
.,PUNCT,--
Wie,ADV,wie
geht,VERB,gehen
es,PRON,es
für,ADP,für
die,DET,der
betroffenen,ADJ,betroffen
Familien,NOUN,Familie
weiter,ADV,weiter
?,PUNCT,--
Seit,ADP,seit
2011,NUM,2011
schreiben,VERB,schreiben
die,DET,der
Jugendlichen,NOUN,jugendliche
der,DET,der
Schreibwerkstatt,NOUN,Schreibwerkstatt
Marzahn,PROPN,Marzahn
und,CCONJ,und
ein,DET,ein
Schriftsteller,NOUN,Schriftsteller
gemeinsam,ADV,gemeinsam
eine,DET,ein
Fortsetzungsgeschichte,NOUN,Fortsetzungsgeschichte
",",PUNCT,--
deren,DET,der
Ende,NOUN,Ende
offen,ADV,offen
ist,AUX,sein
.,PUNCT,--
Jeder,PRON,jeder
",",PUNCT,--
der,PRON,der
möchte,VERB,möchten
",",PUNCT,--
kann,AUX,können
Teile,NOUN,Teil
der,DET,der
Story,NOUN,Story
verfassen,VERB,verfassen
und,CCONJ,und
so,ADV,so
die,DET,der
Handlung,NOUN,Handlung
mit,ADP,mit
beeinflussen,VERB,beeinflussen
.,PUNCT,--
Der,DET,der
Autor,NOUN,Autor
hat,AUX,haben
mit,ADP,mit
seinem,DET,sein
Text,NOUN,Text
eine,DET,ein
lenkende,ADJ,lenkend
Funktion,NOUN,Funktion
.,PUNCT,--
Auf,ADP,auf
diese,DET,dieser
Art,NOUN,Art
und,CCONJ,und
Weise,NOUN,Weise
sind,AUX,sein
mittlerweile,ADV,mittlerweile
schon,ADV,schon
acht,NUM,acht
Bücher,NOUN,Buch
entstanden,VERB,entstehen
",",PUNCT,--
die,PRON,der
immer,ADV,immer
im,ADP,in
November,NOUN,November
mit,ADP,mit
einer,DET,ein
öffentlichen,ADJ,öffentlich
Lesung,NOUN,Lesung
ihren,DET,ihr
Abschluss,NOUN,Abschluss
finden,VERB,finden
.,PUNCT,--
Nun,ADV,nun
ist,AUX,sein
zum,ADP,zu
neunten,ADJ,neunter
Mal,NOUN,Mal
eine,DET,ein
runde,ADJ,rund
Geschichte,NOUN,Geschichte
zu,ADP,zu
Ende,NOUN,Ende
geschrieben,VERB,schreiben
worden,AUX,werden
",",PUNCT,--
die,PRON,der
auch,ADV,auch
zeigt,VERB,zeigen
",",PUNCT,--
dass,SCONJ,dass
die,DET,der
jungen,ADJ,jung
Autorinnen,NOUN,Autorin
und,CCONJ,und
Autoren,NOUN,Autor
mit,ADP,mit
ihren,DET,ihr
Aufgaben,NOUN,Aufgabe
gewachsen,VERB,wachsen
sind,AUX,sein
.,PUNCT,--
Das,PRON,der
ist,AUX,sein
in,ADP,in
der,DET,der
Hauptsache,NOUN,Hauptsache
Thomas,PROPN,Thomas
Brussig,PROPN,Brussig
zu,PART,zu
verdanken,VERB,verdanken
",",PUNCT,--
der,PRON,der
in,ADP,in
diesem,DET,dieser
Jahr,NOUN,Jahr
die,DET,der
Geschicke,NOUN,Geschick
lenkte,VERB,lenken
.,PUNCT,--
Thomas,PROPN,Thomas
Brussig,PROPN,Brussig
debütierte,VERB,debütieren
als,ADP,als
Romanautor,NOUN,Romanautor
1991,NUM,1991
mit,ADP,mit
“,PUNCT,--
Wasserfarben,NOUN,wasserfarben
”,PUNCT,”
.,PUNCT,--
Seinen,DET,sein
Durchbruch,NOUN,Durchbruch
hatte,AUX,haben
er,PRON,er
mit,ADP,mit
“,PUNCT,--
Helden,NOUN,Held
wie,ADP,wie
wir,PRON,wir
”,PUNCT,”
und,CCONJ,und
“,PUNCT,--
Am,ADP,an
kürzeren,ADJ,kurz
Ende,NOUN,Ende
der,DET,der
Sonnenallee,NOUN,Sonnenallee
”,PUNCT,”
.,PUNCT,--
In,ADP,in
seinen,DET,sein
Romanen,NOUN,Roman
verarbeitet,VERB,verarbeiten
Brussig,PROPN,Brussig
auf,ADP,auf
unterschiedlichste,ADJ,unterschiedlich
Art,NOUN,Art
und,CCONJ,und
Weise,NOUN,Weise
satirisch,ADV,satirisch
das,DET,der
Geschehen,NOUN,geschehen
im,ADP,in
damaligen,ADJ,damalig
Osten,NOUN,Osten
.,PUNCT,--
Seine,DET,sein
Bücher,NOUN,Buch
wurden,AUX,werden
bisher,ADV,bisher
in,ADP,in
28,NUM,28
Sprachen,NOUN,Sprache
übersetzt,VERB,übersetzen
.,PUNCT,--
Anmeldung,NOUN,Anmeldung
erbeten,VERB,erbeten
unter,ADP,unter
030,NUM,030
54704142,NUM,54704142
oder,CCONJ,oder
über,ADP,über
die,DET,der
Webseite,NOUN,Webseite
.,PUNCT,--
Eintritt,NOUN,Eintritt
frei,ADV,frei
",",PUNCT,--
Austritt,NOUN,Austritt
:,PUNCT,--
eine,DET,ein
Spende,NOUN,Spende
an,ADP,an
den,DET,der
Förderverein,NOUN,Förderverein
Stadtbibliothek,NOUN,Stadtbibliothek
Marzahn-,PROPN,Marzahn-
Hellersdorf,PROPN,Hellersdorf
e.V.,NOUN,e.V.
zur,ADP,zu
Mitfinanzierung,NOUN,Mitfinanzierung
der,DET,der
Veranstaltung,NOUN,Veranstaltung
.,PUNCT,--
