Token,PoS,Lemma
Bewerbungsverfahren,NOUN,Bewerbungsverfahren
für,ADP,für
den,DET,der
Kunstwettbewerb,NOUN,Kunstwettbewerb
"""",PUNCT,--
Letzte,ADJ,letzter
Wege,NOUN,Weg
sichtbar,ADV,sichtbar
machen,VERB,machen
"""",PUNCT,--
"
",SPACE,"
"
Die,DET,der
Bezirksstadträtin,NOUN,Bezirksstadträtin
für,ADP,für
Weiterbildung,NOUN,Weiterbildung
",",PUNCT,--
Kultur,NOUN,Kultur
",",PUNCT,--
Umwelt,NOUN,Umwelt
",",PUNCT,--
Natur,NOUN,Natur
",",PUNCT,--
Straßen,NOUN,Straße
und,CCONJ,und
Grünflächen,NOUN,Grünfläche
",",PUNCT,--
Sabine,PROPN,Sabine
Weißler,PROPN,Weißler
",",PUNCT,--
informiert,VERB,informieren
:,PUNCT,--
Zwischen,ADP,zwischen
1941,NUM,1941
und,CCONJ,und
1945,NUM,1945
wurden,AUX,werden
mehr,DET,mehr
als,ADP,als
50.000,NUM,50.000
Jüdinnen,NOUN,Jüdin
und,CCONJ,und
Juden,NOUN,Jude
",",PUNCT,--
und,CCONJ,und
damit,ADV,damit
der,DET,der
Großteil,NOUN,Großteil
der,DET,der
damaligen,ADJ,damalig
jüdischen,ADJ,jüdisch
Bevölkerung,NOUN,Bevölkerung
Berlins,PROPN,Berlin
",",PUNCT,--
mit,ADP,mit
über,ADV,über
90,NUM,90
Zugtransporten,NOUN,Zugtransport
überwiegend,ADV,überwiegend
in,ADP,in
die,DET,der
Ghettos,NOUN,Ghetto
und,CCONJ,und
Vernichtungslager,NOUN,Vernichtungslager
in,ADP,in
Osteuropa,PROPN,Osteuropa
wie,ADP,wie
Auschwitz-Birkenau,PROPN,Auschwitz-Birkenau
und,CCONJ,und
Sobibór,PROPN,Sobibór
deportiert,VERB,deportieren
",",PUNCT,--
wo,SCONJ,wo
sie,PRON,sie
fast,ADV,fast
alle,PRON,alle
ermordet,VERB,ermorden
wurden,AUX,werden
.,PUNCT,--
Vor,ADP,vor
aller,DET,aller
Augen,NOUN,Auge
wurden,AUX,werden
sie,PRON,sie
in,ADP,in
Berlin,PROPN,Berlin
zu,ADP,zu
Tausenden,NOUN,Tausend
von,ADP,von
Sammellagern,NOUN,Sammellager
zu,ADP,zu
den,DET,der
drei,NUM,drei
Deportationsbahnhöfen,NOUN,Deportationsbahnhöfe
durch,ADP,durch
die,DET,der
Straßen,NOUN,Straße
getrieben,VERB,treiben
.,PUNCT,--
Mit,ADP,mit
dem,DET,der
Vorhaben,NOUN,Vorhaben
Letzte,ADJ,Letzte
Wege,NOUN,Weg
soll,AUX,sollen
ein,DET,ein
zeitgenössisches,ADJ,zeitgenössisch
Projekt,NOUN,Projekt
des,DET,der
Gedenkens,NOUN,Gedenken
entstehen,VERB,entstehen
",",PUNCT,--
das,PRON,der
die,DET,der
Sammellager,NOUN,Sammellager
",",PUNCT,--
den,DET,der
Deportationsbahnhof,NOUN,Deportationsbahnhof
(,PUNCT,--
heute,ADV,heute
Gedenkort,NOUN,Gedenkort
Güterbahnhof,NOUN,Güterbahnhof
Moabit,PROPN,Moabit
),PUNCT,--
sowie,CCONJ,sowie
die,DET,der
dazwischenliegenden,ADJ,dazwischenliegend
Wege,NOUN,Weg
im,ADP,in
Bezirk,NOUN,Bezirk
Mitte,PROPN,Mitte
in,ADP,in
einen,DET,ein
erfahrbaren,ADJ,erfahrbar
Zusammenhang,NOUN,Zusammenhang
setzt,VERB,setzen
und,CCONJ,und
damit,ADV,damit
das,DET,der
logistische,ADJ,logistisch
Vernichtungsnetz,NOUN,Vernichtungsnetz
im,ADP,in
Stadtraum,NOUN,Stadtraum
langfristig,ADV,langfristig
erkennbar,ADV,erkennbar
macht,VERB,machen
.,PUNCT,--
Grundvoraussetzung,NOUN,Grundvoraussetzung
ist,AUX,sein
eine,DET,ein
intensive,ADJ,intensiv
Auseinandersetzung,NOUN,Auseinandersetzung
mit,ADP,mit
Fragen,NOUN,Frage
des,DET,der
Erinnerns,NOUN,Erinnern
und,CCONJ,und
Gedenkens,NOUN,Gedenken
im,ADP,in
Sinne,NOUN,Sinn
einer,DET,ein
zeitgenössischen,ADJ,zeitgenössisch
Erinnerungskultur,NOUN,Erinnerungskultur
.,PUNCT,--
Bereits,ADV,bereits
bestehende,ADJ,bestehend
Erinnerungsorte,NOUN,Erinnerungsort
wie,ADP,wie
der,DET,der
Gedenkort,NOUN,Gedenkort
Güterbahnhof,NOUN,Güterbahnhof
Moabit,NOUN,Moabit
werden,AUX,werden
dabei,ADV,dabei
beachtet,VERB,beachten
.,PUNCT,--
Für,ADP,für
die,DET,der
Entwicklung,NOUN,Entwicklung
des,DET,der
Konzepts,NOUN,Konzept
sind,AUX,sein
alle,DET,aller
künstlerischen,ADJ,künstlerisch
und,CCONJ,und
wissenschaftlichen,ADJ,wissenschaftlich
Disziplinen,NOUN,Disziplin
und,CCONJ,und
interdisziplinären,ADJ,interdisziplinären
Ansätze,NOUN,Ansatz
möglich,ADV,möglich
.,PUNCT,--
Das,DET,der
Bezirksamt,NOUN,Bezirksamt
Mitte,NOUN,Mitte
von,ADP,von
Berlin,PROPN,Berlin
lobt,VERB,loben
2020,NUM,2020
einen,DET,ein
nichtoffenen,ADJ,nichtoffen
",",PUNCT,--
einphasigen,ADJ,einphasigen
",",PUNCT,--
anonymen,ADJ,anonym
Kunstwettbewerb,NOUN,Kunstwettbewerb
(,PUNCT,--
Ideenwettbewerb,NOUN,Ideenwettbewerb
),PUNCT,--
aus,ADP,aus
.,PUNCT,--
Diesem,PRON,dieser
geht,VERB,gehen
ein,DET,ein
vorgeschaltetes,ADJ,vorgeschaltet
Bewerbungsverfahren,NOUN,Bewerbungsverfahren
voraus,ADP,voraus
",",PUNCT,--
für,ADP,für
das,PRON,der
sich,PRON,sich
Künstlerinnen,NOUN,Künstlerin
und,CCONJ,und
Künstler,NOUN,Künstler
",",PUNCT,--
Künstler,NOUN,Künstler
/,PUNCT,--
innengruppen,NOUN,innengruppe
sowie,CCONJ,sowie
interdisziplinäre,ADJ,interdisziplinär
Gruppen,NOUN,Gruppe
(,PUNCT,--
mit,ADP,mit
u.a.,ADJ,u.a.
Künstlerinnen,NOUN,Künstlerinn
und,CCONJ,und
Künstlern,NOUN,Künstler
",",PUNCT,--
Architektinnen,NOUN,Architektinn
und,CCONJ,und
Architekten,NOUN,Architekt
",",PUNCT,--
Historikerinnen,NOUN,Historikerinn
und,CCONJ,und
Historikern,NOUN,Historiker
),PUNCT,--
per,ADP,per
Internet-Formular,NOUN,Internet-Formular
unter,ADP,unter
der,DET,der
Adresse,NOUN,Adresse
:,PUNCT,--
https://www.wettbewerbe-aktuell.de/onlineverfahren/ov/308,PROPN,https://www.wettbewerbe-aktuell.de/onlineverfahren/ov/308
spätestens,ADV,spätestens
bis,ADP,bis
Sonntag,NOUN,Sonntag
",",PUNCT,--
19.,ADJ,19.
Juli,NOUN,Juli
2020,NUM,2020
",",PUNCT,--
um,ADP,um
23:59,ADJ,23:59
Uhr,NOUN,Uhr
bewerben,VERB,bewerben
können,AUX,können
.,PUNCT,--
Teilnahmeberechtigt,ADV,Teilnahmeberechtigt
sind,AUX,sein
ausschließlich,ADV,ausschließlich
professionelle,ADJ,professionell
Künstlerinnen,NOUN,Künstlerinn
und,CCONJ,und
Künstler,NOUN,Künstler
",",PUNCT,--
Künstler,NOUN,Künstler
/,PUNCT,--
innengruppen,NOUN,innengruppe
sowie,CCONJ,sowie
interdisziplinäre,ADJ,interdisziplinär
Gruppen,NOUN,Gruppe
.,PUNCT,--
Die,DET,der
Federführung,NOUN,Federführung
(,PUNCT,--
bevollmächtigte,ADJ,bevollmächtigt
Vertretung,NOUN,Vertretung
),PUNCT,--
hat,AUX,haben
bei,ADP,bei
einer,DET,ein
Künstlerin,NOUN,Künstlerin
/,PUNCT,--
einem,DET,ein
Künstler,NOUN,Künstler
mit,ADP,mit
Wohn-,X,Wohn
und,CCONJ,und
/,PUNCT,--
oder,CCONJ,oder
Arbeitssitz,NOUN,Arbeitssitz
in,ADP,in
Berlin,PROPN,Berlin
zu,PART,zu
liegen,VERB,liegen
.,PUNCT,--
Die,DET,der
Professionalität,NOUN,Professionalität
ist,AUX,sein
durch,ADP,durch
eine,DET,ein
Vita,NOUN,Vita
mit,ADP,mit
Ausstellungs-,X,Ausstellung
bzw.,CCONJ,bzw.
Projektverzeichnis,NOUN,Projektverzeichnis
nachzuweisen,VERB,nachweisen
.,PUNCT,--
Sofern,SCONJ,Sofern
keine,DET,kein
Ausbildung,NOUN,Ausbildung
an,ADP,an
einer,DET,ein
Kunstakademie,NOUN,Kunstakademie
oder,CCONJ,oder
in,ADP,in
einer,DET,ein
entsprechenden,ADJ,entsprechend
Einrichtung,NOUN,Einrichtung
vorliegt,VERB,vorliegen
",",PUNCT,--
muss,ADV,muss
das,DET,der
Ausstellungs-,X,Ausstellung
bzw.,CCONJ,bzw.
Projektverzeichnis,NOUN,Projektverzeichnis
eine,DET,ein
kontinuierliche,ADJ,kontinuierlich
künstlerische,ADJ,künstlerisch
Tätigkeit,NOUN,Tätigkeit
belegen,VERB,belegen
",",PUNCT,--
die,DET,der
professionellen,ADJ,professionell
Ansprüchen,NOUN,Anspruch
genügt,VERB,genügen
.,PUNCT,--
Weitere,ADJ,weit
Informationen,NOUN,Information
zu,ADP,zu
dem,DET,der
Bewerbungsverfahren,NOUN,Bewerbungsverfahren
finden,VERB,finden
sie,PRON,sie
unter,ADP,unter
:,PUNCT,--
https://www.berlin.de/kunst-und-kultur-mitte/geschichte/erinnerungskultur/gedenkorte/artikel.942080.php,ADJ,https://www.berlin.de/kunst-und-kultur-mitte/geschichte/erinnerungskultur/gedenkorte/artikel.942080.php
Medienkontakt,NOUN,Medienkontakt
:,PUNCT,--
Bezirksamt,ADP,Bezirksamt
Mitte,NOUN,Mitte
",",PUNCT,--
Katja,PROPN,Katja
Kynast,PROPN,Kynast
",",PUNCT,--
Tel.,NOUN,Tel.
:,PUNCT,--
(,PUNCT,--
030,NUM,030
),PUNCT,--
9018,NUM,9018
-,NUM,-
37461,NUM,37461
