Token,PoS,Lemma
Abbruch,NOUN,Abbruch
der,DET,der
alten,ADJ,alt
Turnhalle,NOUN,Turnhalle
der,DET,der
Bernd-Ryke-Grundschule,PROPN,Bernd-Ryke-Grundschule
schafft,VERB,schaffen
Platz,NOUN,Platz
für,ADP,für
Neues,NOUN,neue
"
",SPACE,"
"
Ihr,DET,ihr
Schicksal,NOUN,Schicksal
war,AUX,sein
seit,ADP,seit
Monaten,NOUN,Monat
besiegelt,VERB,besiegeln
",",PUNCT,--
jetzt,ADV,jetzt
ist,AUX,sein
die,DET,der
alte,ADJ,alt
Turnhalle,NOUN,Turnhalle
der,DET,der
Bernd-Ryke-Grundschule,PROPN,Bernd-Ryke-Grundschule
tatsächlich,ADV,tatsächlich
Geschichte,NOUN,Geschichte
:,PUNCT,--
Vor,ADP,vor
wenigen,DET,weniger
Tagen,NOUN,Tag
erfolgte,VERB,erfolgen
der,DET,der
fachgerechte,ADJ,fachgerecht
Abbruch,NOUN,Abbruch
des,DET,der
maroden,ADJ,marod
Gebäudes,NOUN,Gebäude
",",PUNCT,--
um,SCONJ,um
Platz,NOUN,Platz
zu,PART,zu
schaffen,VERB,schaffen
für,ADP,für
die,DET,der
geplante,ADJ,geplant
Errichtung,NOUN,Errichtung
der,DET,der
dritten,ADJ,dritter
(,PUNCT,--
und,CCONJ,und
vorläufig,ADV,vorläufig
letzten,ADJ,letzter
),PUNCT,--
Typensporthalle,NOUN,Typensporthall
in,ADP,in
Spandau,PROPN,Spandau
.,PUNCT,--
Bereits,ADV,bereits
Ende,NOUN,Ende
Februar,NOUN,Februar
soll,AUX,sollen
es,PRON,es
mit,ADP,mit
der,DET,der
Neubaumaßnahme,NOUN,Neubaumaßnahme
losgehen,VERB,losgehen
.,PUNCT,--
Bauherrin,NOUN,Bauherrin
ist,AUX,sein
die,DET,der
Senatsverwaltung,NOUN,Senatsverwaltung
für,ADP,für
Stadtentwicklung,NOUN,Stadtentwicklung
und,CCONJ,und
Wohnen,NOUN,wohnen
",",PUNCT,--
die,PRON,der
die,DET,der
Sporthallen,NOUN,Sporthall
in,ADP,in
modularer,ADJ,modular
Bauweise,NOUN,Bauweis
in,ADP,in
Amtshilfe,NOUN,Amtshilfe
für,ADP,für
die,DET,der
Bezirke,NOUN,Bezirk
realisiert,VERB,realisieren
.,PUNCT,--
Schulleiterin,NOUN,Schulleiterin
Kristin,PROPN,Kristin
Nogai,PROPN,Nogai
:,PUNCT,--
„,PUNCT,--
Ich,PRON,ich
freue,VERB,freuen
mich,PRON,sich
sehr,ADV,sehr
",",PUNCT,--
dass,SCONJ,dass
in,ADP,in
den,DET,der
nächsten,ADJ,nächster
Monaten,NOUN,Monat
eine,DET,ein
neue,ADJ,neu
und,CCONJ,und
moderne,ADJ,modern
Sporthalle,NOUN,Sporthalle
gebaut,VERB,bauen
wird,AUX,werden
",",PUNCT,--
die,PRON,der
auch,ADV,auch
der,DET,der
steigenden,ADJ,steigend
Schülerzahl,NOUN,Schülerzahl
gerecht,ADV,gerecht
wird,AUX,werden
und,CCONJ,und
frei,ADV,frei
von,ADP,von
Schimmel,PROPN,Schimmel
und,CCONJ,und
Asbest,NOUN,Asbest
ist,AUX,sein
.,PUNCT,--
Die,DET,der
Schülerinnen,NOUN,Schülerin
und,CCONJ,und
Schüler,NOUN,Schüler
werden,AUX,werden
dann,ADV,dann
viel,DET,viel
Platz,NOUN,Platz
für,ADP,für
die,DET,der
so,ADV,so
wichtige,ADJ,wichtig
körperliche,ADJ,körperlich
Betätigung,NOUN,Betätigung
haben,VERB,haben
.,PUNCT,--
“,PUNCT,--
Bis,ADP,bis
zur,ADP,zu
Fertigstellung,NOUN,Fertigstellung
der,DET,der
modernen,ADJ,modern
Dreifeldsporthalle,NOUN,Dreifeldsporthalle
findet,VERB,finden
der,DET,der
Schulsport,NOUN,Schulsport
vor,ADP,vor
allem,PRON,alle
auf,ADP,auf
dem,DET,der
Sportplatz,NOUN,Sportplatz
an,ADP,an
der,DET,der
Daumstraße,PROPN,Daumstraße
statt,ADV,statt
und,CCONJ,und
zum,ADP,zu
Teil,NOUN,Teil
in,ADP,in
der,DET,der
noch,ADV,noch
verbliebenen,ADJ,verblieben
zweiten,ADJ,zweiter
Sporthalle,NOUN,Sporthalle
der,DET,der
Grundschule,NOUN,Grundschule
statt,ADV,statt
.,PUNCT,--
Doch,CCONJ,doch
auch,ADV,auch
für,ADP,für
die,PRON,der
gibt,VERB,geben
es,PRON,es
bereits,ADV,bereits
andere,ADJ,anderer
Pläne,NOUN,Plan
",",PUNCT,--
wie,ADP,wie
Bezirksbürgermeister,NOUN,Bezirksbürgermeister
und,CCONJ,und
Schul-,X,Schul
und,CCONJ,und
Sportstadtrat,NOUN,Sportstadtrat
Helmut,PROPN,Helmut
Kleebank,PROPN,Kleebank
erläutert,VERB,erläutern
:,PUNCT,--
„,PUNCT,--
Das,DET,der
denkmalgeschützte,ADJ,denkmalgeschützt
Gebäude,NOUN,Gebäude
soll,AUX,sollen
in,ADP,in
den,DET,der
kommenden,ADJ,kommend
Jahren,NOUN,Jahr
zum,ADP,zu
Mehrzweckraum,NOUN,Mehrzweckraum
umgebaut,VERB,umbauen
werden,AUX,werden
",",PUNCT,--
bestenfalls,ADV,bestenfalls
mit,ADP,mit
einer,DET,ein
zusätzlichen,ADJ,zusätzlich
Mensa,NOUN,Mensa
",",PUNCT,--
um,SCONJ,um
die,DET,der
Mittagessenversorgung,NOUN,Mittagessenversorgung
an,ADP,an
diesem,DET,dieser
Standort,NOUN,Standort
langfristig,ADV,langfristig
noch,ADV,noch
weiter,ADV,weiter
zu,PART,zu
optimieren,VERB,optimieren
.,PUNCT,--
“,PUNCT,--
Bei,ADP,bei
Rückfragen,NOUN,Rückfrage
dazu,ADV,dazu
wenden,VERB,wenden
Sie,PRON,sie
sich,PRON,sich
gern,ADV,gern
an,ADP,an
Frau,NOUN,Frau
Szillat,PROPN,Szillat
(,PUNCT,--
Presse-,X,Presse
und,CCONJ,und
Öffentlichkeitsarbeit,NOUN,Öffentlichkeitsarbeit
im,ADP,in
Schul-,X,Schul
und,CCONJ,und
Sportamt,NOUN,Sportamt
):,PUNCT,):
[email],DET,[email]
Tel.,NOUN,Tel.
:,PUNCT,--
90279,NUM,90279
–,PUNCT,--
2401,NUM,2401
