Token,PoS,Lemma
Ausstellung,NOUN,Ausstellung
»,PUNCT,--
RESCATE,PROPN,RESCATE
/,PUNCT,--
ERLÖSUNG,PROPN,ERLÖSUNG
«,PUNCT,--
im,ADP,in
Monbijou-Park,NOUN,Monbijou-Park
"
",SPACE,"
"
Die,DET,der
Bezirksstadträtin,NOUN,Bezirksstadträtin
für,ADP,für
Weiterbildung,NOUN,Weiterbildung
",",PUNCT,--
Kultur,NOUN,Kultur
",",PUNCT,--
Umwelt,NOUN,Umwelt
",",PUNCT,--
Natur,NOUN,Natur
",",PUNCT,--
Straßen,NOUN,Straße
und,CCONJ,und
Grünflächen,NOUN,Grünfläche
",",PUNCT,--
Sabine,PROPN,Sabine
Weißler,PROPN,Weißler
",",PUNCT,--
informiert,VERB,informieren
:,PUNCT,--
Am,ADP,an
Samstag,NOUN,Samstag
",",PUNCT,--
6.,ADJ,6.
März,NOUN,März
2021,NUM,2021
beginnt,VERB,beginnen
der,DET,der
erste,ADJ,erster
Teil,NOUN,Teil
der,DET,der
Ausstellung,NOUN,Ausstellung
„,PUNCT,--
RESCATE,PROPN,RESCATE
/,PUNCT,--
ERLÖSUNG,PROPN,ERLÖSUNG
“,PUNCT,--
im,ADP,in
Monbijou-Park,NOUN,Monbijou-Park
in,ADP,in
Berlin,PROPN,Berlin
Mitte,NOUN,Mitte
.,PUNCT,--
Die,DET,der
Künstlerin,NOUN,Künstlerin
Paula,PROPN,Paula
Carralero,PROPN,Carralero
Bierzyñska,PROPN,Bierzyñska
arbeitet,VERB,arbeiten
in,ADP,in
einem,DET,ein
Grenzbereich,NOUN,Grenzbereich
zwischen,ADP,zwischen
Natürlichkeit,NOUN,Natürlichkeit
und,CCONJ,und
Abstraktion,NOUN,Abstraktion
.,PUNCT,--
Ihre,DET,ihr
Motive,NOUN,Motiv
muss,PROPN,muss
man,PRON,man
entschlüsseln,VERB,entschlüsseln
",",PUNCT,--
da,SCONJ,da
sie,PRON,sie
zuerst,ADV,zuerst
geheimnisvoll,ADV,geheimnisvoll
wirken,VERB,wirken
und,CCONJ,und
doch,ADV,doch
vertraut,ADV,vertraut
sind,AUX,sein
.,PUNCT,--
Als,ADP,als
Malgrund,NOUN,Malgrund
benutzt,VERB,benutzen
sie,PRON,sie
ausschließlich,ADV,ausschließlich
durchsichtige,ADJ,durchsichtig
Flächen,NOUN,Fläche
",",PUNCT,--
besonders,ADV,besonders
Bildschirme,NOUN,Bildschirm
von,ADP,von
Computern,NOUN,Computer
und,CCONJ,und
Handy-Displays,PROPN,Handy-Displays
.,PUNCT,--
Die,DET,der
spiegelnden,ADJ,spiegelnd
Oberflächen,NOUN,Oberfläche
zwingen,VERB,zwingen
uns,PRON,uns
dazu,ADV,dazu
",",PUNCT,--
in,ADP,in
Bewegung,NOUN,Bewegung
zu,PART,zu
bleiben,VERB,bleiben
(,PUNCT,--
oder,CCONJ,oder
zu,PART,zu
kommen,VERB,kommen
),PUNCT,--
",",PUNCT,--
um,SCONJ,um
den,DET,der
richtigen,ADJ,richtig
„,PUNCT,--
Durchblick,NOUN,Durchblick
“,PUNCT,--
zu,PART,zu
finden,VERB,finden
.,PUNCT,--
Immer,ADV,immer
muss,ADV,muss
man,PRON,man
hier,ADV,hier
die,DET,der
Motive,NOUN,Motiv
erst,ADV,erst
suchen,VERB,suchen
oder,CCONJ,oder
fokussieren,VERB,fokussieren
",",PUNCT,--
wie,SCONJ,wie
man,PRON,man
auch,ADV,auch
sonst,ADV,sonst
einen,DET,ein
Bildschirm,NOUN,Bildschirm
ins,ADP,in
„,PUNCT,--
rechte,ADJ,rechter
Licht,NOUN,Licht
“,PUNCT,--
rückt,VERB,rücken
.,PUNCT,--
Nur,ADV,nur
ist,AUX,sein
es,PRON,es
hier,ADV,hier
eben,ADV,eben
ein,DET,ein
natürliches,ADJ,natürlich
Licht,NOUN,Licht
",",PUNCT,--
sind,AUX,sein
es,PRON,es
aktuelle,ADJ,aktuell
und,CCONJ,und
archaische,ADJ,archaisch
Motive,NOUN,Motiv
",",PUNCT,--
die,PRON,der
wir,PRON,wir
gewissermaßen,ADV,gewissermaßen
selbst,ADV,selbst
zusammenstellen,VERB,zusammenstellen
.,PUNCT,--
Paula,NOUN,Paula
Carralero,PROPN,Carralero
Bierzyñska,PROPN,Bierzyñska
studierte,VERB,studieren
von,ADP,von
2013,NUM,2013
bis,CCONJ,bis
2019,NUM,2019
an,ADP,an
der,DET,der
Kunsthochschule,NOUN,Kunsthochschule
Berlin-Weißensee,PROPN,Berlin-Weißensee
und,CCONJ,und
erhielt,VERB,erhalten
im,ADP,in
Abschlussjahr,NOUN,Abschlussjahr
sogleich,ADV,sogleich
den,DET,der
Mart,PROPN,Mart
Stam,PROPN,Stam
Preis,NOUN,Preis
und,CCONJ,und
ein,DET,ein
Stipendium,NOUN,Stipendium
der,DET,der
Stiftung,NOUN,Stiftung
Kunstfonds,PROPN,Kunstfond
.,PUNCT,--
Der,DET,der
Ausstellungsbeginn,NOUN,Ausstellungsbeginn
am,ADP,an
6.,ADJ,6.
März,NOUN,März
2021,NUM,2021
findet,VERB,finden
ohne,ADP,ohne
Publikum,NOUN,Publikum
im,ADP,in
Monbijou-Park,NOUN,Monbijou-Park
statt,ADV,statt
.,PUNCT,--
Etwa,ADV,etwa
20,NUM,20
Arbeiten,NOUN,Arbeit
sind,AUX,sein
an,ADP,an
den,DET,der
Bäumen,NOUN,Baum
rund,ADV,rund
um,ADP,um
den,DET,der
Hügel,NOUN,Hügel
im,ADP,in
Park,NOUN,Park
zu,PART,zu
sehen,VERB,sehen
.,PUNCT,--
Die,DET,der
Galerie,NOUN,Galerie
kann,AUX,können
erst,ADV,erst
nach,ADP,nach
dem,DET,der
aktuellen,ADJ,aktuell
Lockdown,NOUN,Lockdown
besucht,VERB,besuchen
werden,AUX,werden
.,PUNCT,--
Die,DET,der
Ausstellung,NOUN,Ausstellung
im,ADP,in
Park,NOUN,Park
sowie,CCONJ,sowie
in,ADP,in
der,DET,der
Galerie,NOUN,Galerie
endet,VERB,enden
am,ADP,an
10.,ADJ,10.
April,NOUN,April
2021.,PUNCT,2021.
»,PUNCT,--
RESCATE,NOUN,RESCATE
/,PUNCT,--
ERLÖSUNG,PROPN,ERLÖSUNG
«,PUNCT,--
Paula,NOUN,Paula
Carralero,PROPN,Carralero
Bierzyñska,PROPN,Bierzyñska
6.3.,PROPN,6.3.
–,PUNCT,--
10.4.2021,PROPN,10.4.2021
galerie,NOUN,Galerie
weisser,NOUN,Weisser
elefant,VERB,elefant
und,CCONJ,und
Monbijou-Park,NOUN,Monbijou-Park
Mit,ADP,mit
freundlicher,ADJ,freundlich
Unterstützung,NOUN,Unterstützung
der,DET,der
Senatsverwaltung,NOUN,Senatsverwaltung
für,ADP,für
Kultur,NOUN,Kultur
und,CCONJ,und
Europa,PROPN,Europa
",",PUNCT,--
Fonds,NOUN,Fonds
für,ADP,für
Ausstellungsvergütungen,NOUN,Ausstellungsvergütung
und,CCONJ,und
Ausstellungsfonds,NOUN,Ausstellungsfond
sowie,CCONJ,sowie
des,DET,der
Arbeitskreises,NOUN,Arbeitskreis
Kommunale,ADJ,Kommunal
Galerien,NOUN,Galerie
Berlin,PROPN,Berlin
.,PUNCT,--
galerie,NOUN,Galerie
weisser,NOUN,Weisser
elefant,NOUN,elefant
Auguststraße,NOUN,Auguststraße
21,NUM,21
10117,NUM,10117
Berlin,PROPN,Berlin
http://www.galerieweisserelefant.de,PROPN,http://www.galerieweisserelefant.de
/,PUNCT,--
Medienkontakt,NOUN,Medienkontakt
:,PUNCT,--
#,PROPN,#
kulturmitte,ADJ,kulturmitte
Bezirksamt,NOUN,Bezirksamt
Mitte,NOUN,Mitte
|,NUM,|
Fachbereich,NOUN,Fachbereich
Kunst,NOUN,Kunst
",",PUNCT,--
Kultur,NOUN,Kultur
und,CCONJ,und
Geschichte,NOUN,Geschichte
[email],PROPN,[email]
",",PUNCT,--
Tel.,NOUN,Tel.
:,PUNCT,--
(,PUNCT,--
030,NUM,030
),PUNCT,--
9018,NUM,9018
-,NUM,-
37461,NUM,37461
