Token,PoS,Lemma
Neuer,ADJ,neu
Grünzug,NOUN,Grünzug
in,ADP,in
der,DET,der
Gropiusstadt,NOUN,Gropiusstadt
–,PUNCT,--
Outdoor-Ausstellung,NOUN,Outdoor-Ausstellung
zu,ADP,zu
geplanten,ADJ,geplant
Projekten,NOUN,Projekt
"
",SPACE,"
"
Neue,ADJ,neu
Spielplätze,NOUN,Spielplatz
",",PUNCT,--
barrierefreie,ADJ,barrierefrei
Wege,NOUN,Weg
und,CCONJ,und
bessere,ADJ,gut
Verbindungen,NOUN,Verbindung
",",PUNCT,--
Laufstrecken,NOUN,Laufstreck
und,CCONJ,und
Outdoor-Sportgeräte,NOUN,Outdoor-Sportgerät
:,PUNCT,--
Die,DET,der
Neuköllner,ADJ,Neuköllner
Gropiusstadt,NOUN,Gropiusstadt
–,PUNCT,--
die,DET,der
Mutter,NOUN,Mutter
aller,DET,aller
Großwohnsiedlungen,NOUN,Großwohnsiedlung
–,PUNCT,--
bekommt,VERB,bekommen
ein,DET,ein
neues,ADJ,neu
Gesicht,NOUN,Gesicht
.,PUNCT,--
Unter,ADP,unter
dem,DET,der
Motto,NOUN,Motto
„,PUNCT,--
Die,DET,der
Gropiusstadt,NOUN,Gropiusstadt
bewegt,VERB,bewegen
“,PUNCT,--
werden,AUX,werden
die,DET,der
Grün-,X,Grün
",",PUNCT,--
Spiel,NOUN,Spiel
und,CCONJ,und
Freiflächen,NOUN,Freifläch
derzeit,ADV,derzeit
umfassend,ADV,umfassend
durch,ADP,durch
das,DET,der
Bezirksamt,NOUN,Bezirksamt
Neukölln,PROPN,Neukölln
saniert,VERB,sanieren
.,PUNCT,--
Im,ADP,in
Mittelpunkt,NOUN,Mittelpunkt
steht,VERB,stehen
die,DET,der
Neugestaltung,NOUN,Neugestaltung
des,DET,der
Grünzugs,NOUN,Grünzug
„,PUNCT,--
BritzBuckow-Rudow,PROPN,BritzBuckow-Rudow
“,PUNCT,--
.,PUNCT,--
Die,DET,der
Arbeiten,NOUN,Arbeit
am,ADP,an
ersten,ADJ,erster
Bauabschnitt,NOUN,Bauabschnitt
sind,AUX,sein
abgeschlossen,VERB,abschließen
",",PUNCT,--
hier,ADV,hier
wurden,AUX,werden
die,DET,der
Wege,NOUN,Weg
neu,ADV,neu
angelegt,VERB,anlegen
",",PUNCT,--
neue,ADJ,neu
Sitzgelegenheiten,NOUN,Sitzgelegenheite
(,PUNCT,--
sog.,ADJ,sog.
Gropione,NOUN,Gropione
),PUNCT,--
gebaut,VERB,bauen
und,CCONJ,und
zahlreiche,ADJ,zahlreich
neue,ADJ,neu
Bäume,NOUN,Baum
und,CCONJ,und
Sträucher,NOUN,Sträucher
gepflanzt,VERB,pflanzen
.,PUNCT,--
Am,ADP,an
Bauzaun,NOUN,Bauzaun
des,DET,der
nun,ADV,nun
beginnenden,ADJ,beginnend
zweiten,ADJ,zweiter
Bauabschnitts,NOUN,Bauabschnitt
werden,AUX,werden
die,DET,der
geplanten,ADJ,geplant
und,CCONJ,und
schon,ADV,schon
realisierten,ADJ,realisiert
Projekte,NOUN,Projekt
ausgestellt,VERB,ausstellen
.,PUNCT,--
Dazu,ADV,dazu
gehört,VERB,gehören
der,DET,der
erste,ADJ,erster
inklusive,ADJ,inklusive
Spielplatz,NOUN,Spielplatz
in,ADP,in
Neukölln,PROPN,Neukölln
",",PUNCT,--
eine,DET,ein
neue,ADJ,neu
Laufmeile,NOUN,Laufmeile
und,CCONJ,und
der,DET,der
sanierte,ADJ,saniert
Brunnen,NOUN,Brunnen
am,ADP,an
Lipschitzplatz,NOUN,Lipschitzplatz
.,PUNCT,--
Am,ADP,an
16.,ADJ,16.
Juni,NOUN,Juni
übergibt,VERB,übergeben
Bezirksbürgermeister,NOUN,Bezirksbürgermeister
Martin,PROPN,Martin
Hikel,PROPN,Hikel
offiziell,ADV,offiziell
den,DET,der
1.,ADJ,1.
Bauabschnitt,NOUN,Bauabschnitt
und,CCONJ,und
eröffnet,VERB,eröffnen
die,DET,der
Open-Air-Ausstellung,NOUN,Open-Air-Ausstellung
am,ADP,an
Bauzaun,NOUN,Bauzaun
.,PUNCT,--
Mit,ADP,mit
dem,DET,der
Förderprogramm,NOUN,Förderprogramm
„,PUNCT,--
Zukunft,NOUN,Zukunft
Stadtgrün,PROPN,Stadtgrün
“,PUNCT,--
unterstützen,VERB,unterstützen
Bund,NOUN,Bund
und,CCONJ,und
Länder,NOUN,Land
die,DET,der
Gemeinden,NOUN,Gemeinde
und,CCONJ,und
Bezirke,NOUN,Bezirk
bei,ADP,bei
der,DET,der
Entwicklung,NOUN,Entwicklung
grüner,ADJ,grün
Infrastruktur,NOUN,Infrastruktur
.,PUNCT,--
Ziele,NOUN,Ziel
sind,AUX,sein
die,DET,der
Erhöhung,NOUN,Erhöhung
der,DET,der
Lebens-,X,Leben
und,CCONJ,und
Wohnqualität,NOUN,Wohnqualität
",",PUNCT,--
die,DET,der
Steigerung,NOUN,Steigerung
der,DET,der
gesellschaftlichen,ADJ,gesellschaftlich
Teilhabe,NOUN,Teilhabe
",",PUNCT,--
die,DET,der
Verbesserung,NOUN,Verbesserung
des,DET,der
Stadtklimas,NOUN,Stadtklimas
und,CCONJ,und
der,DET,der
gerechten,ADJ,gerecht
Verteilung,NOUN,Verteilung
an,ADP,an
qualitätsvollen,ADJ,qualitätsvoll
Grünflächen,NOUN,Grünfläche
sowie,CCONJ,sowie
der,DET,der
Erhalt,NOUN,Erhalt
der,DET,der
biologischen,ADJ,biologisch
Vielfalt,NOUN,Vielfalt
und,CCONJ,und
die,DET,der
Ermöglichung,NOUN,Ermöglichung
der,DET,der
Naturerfahrung,NOUN,Naturerfahrung
.,PUNCT,--
Der,DET,der
überwiegende,ADJ,überwiegend
Teil,NOUN,Teil
der,DET,der
Frei-,X,Frei
und,CCONJ,und
Wegeflächen,NOUN,Wegefläche
in,ADP,in
der,DET,der
Gropiusstadt,NOUN,Gropiusstadt
stammt,VERB,stammen
aus,ADP,aus
den,DET,der
Erbauungsjahren,NOUN,Erbauungsjahr
der,DET,der
Siedlung,NOUN,Siedlung
.,PUNCT,--
Angesichts,ADP,angesichts
des,DET,der
demografischen,ADJ,demografisch
Wandels,NOUN,Wandel
",",PUNCT,--
der,DET,der
beginnenden,ADJ,beginnend
baulichen,ADJ,baulich
Nachverdichtung,NOUN,Nachverdichtung
und,CCONJ,und
der,DET,der
sich,PRON,sich
verändernden,ADJ,verändernd
Bedürfnisse,NOUN,Bedürfnis
der,DET,der
Wohnbevölkerung,NOUN,Wohnbevölkerung
ist,AUX,sein
eine,DET,ein
Anpassung,NOUN,Anpassung
dieser,DET,dieser
Freirauminfrastrukturen,NOUN,Freirauminfrastruktur
erforderlich,ADV,erforderlich
.,PUNCT,--
Insgesamt,ADV,insgesamt
investiert,VERB,investieren
das,DET,der
Bezirksamt,NOUN,Bezirksamt
10.4,NOUN,10.4
Mio.,NOUN,Mio.
Euro,NOUN,Euro
aus,ADP,aus
dem,DET,der
Förderprogramm,NOUN,Förderprogramm
.,PUNCT,--
Die,DET,der
Maßnahmen,NOUN,Maßnahme
sind,AUX,sein
bis,ADP,bis
2024,NUM,2024
geplant,VERB,planen
.,PUNCT,--
