Token,PoS,Lemma
Leben,NOUN,leben
zwischen,ADP,zwischen
Dreck,NOUN,Dreck
und,CCONJ,und
Drogen,NOUN,Droge
:,PUNCT,--
Forschungsteam,NOUN,Forschungsteam
der,DET,der
Humboldt-Universität,PROPN,Humboldt-Universität
untersuchte,ADJ,untersucht
Sicherheitsempfinden,NOUN,Sicherheitsempfinde
der,DET,der
Nachbarschaft,NOUN,Nachbarschaft
um,ADP,um
den,DET,der
„,PUNCT,--
Kotti,PROPN,Kotti
“,PUNCT,--
"
",SPACE,"
"
Wie,ADV,wie
ist,AUX,sein
das,DET,der
Sicherheitsgefühl,NOUN,Sicherheitsgefühl
der,DET,der
Menschen,NOUN,Mensch
am,ADP,an
und,CCONJ,und
rund,ADV,rund
um,ADP,um
den,DET,der
„,PUNCT,--
Kotti,PROPN,Kotti
“,PUNCT,--
?,PUNCT,--
Wie,ADV,wie
lebt,VERB,leben
es,PRON,es
sich,PRON,sich
an,ADP,an
einem,DET,ein
Ort,NOUN,Ort
",",PUNCT,--
der,PRON,der
für,ADP,für
Dreck,NOUN,Dreck
und,CCONJ,und
Drogen,NOUN,Droge
bekannt,ADV,bekennen
ist,AUX,sein
?,PUNCT,--
Wodurch,ADV,wodurch
fühlen,VERB,fühlen
sich,PRON,sich
die,DET,der
Menschen,NOUN,Mensch
in,ADP,in
ihrem,DET,ihr
Wohngebiet,NOUN,Wohngebiet
sicher,ADV,sicher
?,PUNCT,--
Was,PRON,was
erwarten,VERB,erwarten
sie,PRON,sie
von,ADP,von
anderen,ADJ,anderer
Anwohner*innen,NOUN,Anwohner*inn
",",PUNCT,--
und,CCONJ,und
inwiefern,NOUN,inwiefern
tragen,VERB,tragen
solche,DET,solcher
Erwartungen,NOUN,Erwartung
zum,ADP,zu
Gefühl,NOUN,Gefühl
der,DET,der
Sicherheit,NOUN,Sicherheit
bei,ADP,bei
?,PUNCT,--
Erhöht,VERB,Erhöht
die,DET,der
alltägliche,ADJ,alltäglich
Nutzung,NOUN,Nutzung
der,DET,der
Nachbarschaft,NOUN,Nachbarschaft
das,DET,der
Sicherheitsgefühl,NOUN,Sicherheitsgefühl
?,PUNCT,--
Im,ADP,in
Auftrag,NOUN,Auftrag
des,DET,der
Bezirksamtes,NOUN,Bezirksamt
befragten,ADJ,befragt
Prof.,NOUN,Prof.
Dr.,NOUN,Dr.
Talja,PROPN,Talja
Blokland,PROPN,Blokland
und,CCONJ,und
Dr.,NOUN,Dr.
Hannah,PROPN,Hannah
Schilling,PROPN,Schilling
gemeinsam,ADV,gemeinsam
mit,ADP,mit
einem,DET,ein
Forschungsteam,NOUN,Forschungsteam
des,DET,der
Georg-Simmel-Zentrums,NOUN,Georg-Simmel-Zentrum
für,ADP,für
Metropolenforschung,NOUN,Metropolenforschung
der,DET,der
Humboldt-Universität,NOUN,Humboldt-Universität
Berlin,PROPN,Berlin
2019,NUM,2019
dazu,ADV,dazu
323,NUM,323
Anwohner*innen,NOUN,Anwohner*inn
.,PUNCT,--
Das,DET,der
Team,NOUN,Team
klingelte,VERB,klingelen
an,ADP,an
Haustüren,NOUN,Haustür
rund,ADV,rund
um,ADP,um
den,DET,der
„,PUNCT,--
Kotti,PROPN,Kotti
“,PUNCT,--
und,CCONJ,und
fragte,VERB,fragen
genau,ADV,genau
nach,ADP,nach
.,PUNCT,--
Anders,ADV,anders
als,ADP,als
bei,ADP,bei
anderen,ADJ,anderer
Befragungen,NOUN,Befragung
zu,ADP,zu
diesem,DET,dieser
Thema,NOUN,Thema
",",PUNCT,--
konnten,AUX,können
die,DET,der
Befragten,NOUN,befragter
ihre,DET,ihr
Einschätzung,NOUN,Einschätzung
der,DET,der
Sicherheit,NOUN,Sicherheit
ohne,ADP,ohne
Vorgaben,NOUN,Vorgabe
der,DET,der
Forscher*innen,NOUN,Forscher*inn
begründen,VERB,begründen
.,PUNCT,--
Die,DET,der
Antworten,NOUN,Antwort
der,DET,der
Kreuzberger*innen,NOUN,Kreuzberger*inne
zeigen,VERB,zeigen
",",PUNCT,--
dass,SCONJ,daß
auf,ADP,auf
einer,DET,ein
Skala,NOUN,Skala
von,ADP,von
1,NUM,1
bis,ADP,bis
10,NUM,10
ein,DET,ein
Durchschnitt,NOUN,Durchschnitt
von,ADP,von
fast,ADV,fast
"7,5",NUM,"7,5"
an,ADP,an
Sicherheit,NOUN,Sicherheit
von,ADP,von
Menschen,NOUN,Mensch
vergeben,VERB,vergeben
wird,AUX,werden
",",PUNCT,--
die,DET,der
soziale,ADJ,sozial
Kontrolle,NOUN,Kontrolle
erfahren,VERB,erfahren
oder,CCONJ,oder
unbesorgt,ADV,unbesorgt
waren,AUX,sein
",",PUNCT,--
z.B.,NOUN,z.B.
da,ADV,da
ihnen,PRON,ihnen
noch,ADV,noch
nie,ADV,nie
was,PRON,was
passiert,VERB,passieren
ist,AUX,sein
.,PUNCT,--
Die,DET,der
niedrigsten,ADJ,niedrig
Durchschnittswerte,NOUN,Durchschnittswert
von,ADP,von
"4,8",NUM,"4,8"
begründeten,ADJ,begründet
Anwohner*innen,NOUN,Anwohner*inn
mit,ADP,mit
Verweis,NOUN,Verweis
auf,ADP,auf
Drogenprobleme,NOUN,Drogenproblem
und,CCONJ,und
Kriminalität,NOUN,Kriminalität
.,PUNCT,--
Viele,DET,vieler
Befragte,NOUN,befragter
geben,VERB,geben
an,ADP,an
",",PUNCT,--
dass,SCONJ,dass
Straftaten,NOUN,Straftat
in,ADP,in
den,DET,der
letzten,ADJ,letzter
zehn,NUM,zehn
Jahren,NOUN,Jahr
zugenommen,VERB,zunehmen
hätten,AUX,haben
",",PUNCT,--
aber,CCONJ,aber
nur,ADV,nur
31,NUM,31
Prozent,NOUN,Prozent
schätzen,VERB,schätzen
es,PRON,es
so,ADV,so
ein,ADV,ein
",",PUNCT,--
dass,SCONJ,dass
es,PRON,es
unsicherer,ADV,unsicher
geworden,AUX,werden
sei,AUX,sein
.,PUNCT,--
26,NUM,26
Prozent,NOUN,Prozent
geben,VERB,geben
sogar,ADV,sogar
an,ADP,an
",",PUNCT,--
die,DET,der
Sicherheit,NOUN,Sicherheit
am,ADP,an
Kottbusser,NOUN,Kottbusser
Tor,NOUN,Tor
habe,AUX,haben
sich,PRON,sich
verbessert,VERB,verbessern
.,PUNCT,--
Zudem,ADV,zudem
zeigt,VERB,zeigen
sich,PRON,sich
",",PUNCT,--
dass,SCONJ,dass
sich,PRON,sich
Menschen,NOUN,Mensch
am,ADP,an
„,PUNCT,--
Kotti,PROPN,Kotti
“,PUNCT,--
vor,ADP,vor
allem,PRON,alle
dann,ADV,dann
sicherer,ADV,sicher
fühlen,VERB,fühlen
",",PUNCT,--
wenn,SCONJ,wenn
sie,PRON,sie
die,DET,der
lokale,ADJ,lokal
Infrastruktur,NOUN,Infrastruktur
an,ADP,an
Läden,NOUN,Laden
stark,ADV,stark
nutzen,VERB,nutzen
und,CCONJ,und
regelmäßig,ADV,regelmäßig
mit,ADP,mit
Fremden,NOUN,fremde
ins,ADP,in
Gespräch,NOUN,Gespräch
kommen,VERB,kommen
oder,CCONJ,oder
immer,ADV,immer
wieder,ADV,wieder
auf,ADP,auf
Bekannte,NOUN,bekannte
treffen,VERB,treffen
.,PUNCT,--
Es,PRON,es
entsteht,VERB,entstehen
so,ADV,so
eine,DET,ein
vertraute,ADJ,vertraut
Öffentlichkeit,NOUN,Öffentlichkeit
:,PUNCT,--
Durch,ADP,durch
solche,DET,solcher
wiederholten,ADJ,wiederholt
Begegnungen,NOUN,Begegnung
können,AUX,können
Anwohner*innen,NOUN,Anwohner*inn
ihre,DET,ihr
Mitmenschen,NOUN,Mitmensche
besser,ADV,gut
einschätzen,VERB,einschätzen
.,PUNCT,--
Es,PRON,es
zeigt,VERB,zeigen
sich,PRON,sich
",",PUNCT,--
dass,SCONJ,dass
die,DET,der
Anwohner*innen,NOUN,Anwohner*inn
Vertrauen,NOUN,vertrauen
in,ADP,in
ihre,DET,ihr
Nachbar*innen,NOUN,Nachbar*inn
haben,VERB,haben
:,PUNCT,--
Fast,ADV,fast
alle,DET,aller
(,PUNCT,--
95,NUM,95
Prozent,NOUN,Prozent
),PUNCT,--
Teilnehmer*innen,NOUN,Teilnehmer*inne
erwarten,VERB,erwarten
Hilfe,NOUN,Hilfe
",",PUNCT,--
wenn,SCONJ,wenn
eine,DET,ein
ältere,ADJ,alt
Dame,NOUN,Dame
am,ADP,an
„,PUNCT,--
Kotti,PROPN,Kotti
“,PUNCT,--
zusammenbricht,VERB,zusammenbricht
;,PUNCT,--
auch,ADV,auch
wenn,SCONJ,wenn
einer,PRON,einer
offensichtlich,ADV,offensichtlich
unter,ADP,unter
Drogen,NOUN,Droge
oder,CCONJ,oder
Alkohol,NOUN,Alkohol
stehenden,ADJ,stehend
Person,NOUN,Person
so,ADV,so
etwas,PRON,etwas
passiert,VERB,passieren
",",PUNCT,--
gehen,VERB,gehen
70,NUM,70
Prozent,NOUN,Prozent
davon,ADV,davon
aus,ADP,aus
",",PUNCT,--
dass,SCONJ,daß
Passant*innen,NOUN,Passant*inn
helfen,VERB,helfen
würden,AUX,werden
.,PUNCT,--
Je,ADV,je
stärker,ADV,stark
Anwohner*innen,NOUN,anwohner*innen
darauf,ADV,darauf
vertrauen,VERB,vertrauen
",",PUNCT,--
dass,SCONJ,dass
sie,PRON,sie
Hilfe,NOUN,Hilfe
kriegen,VERB,kriegen
",",PUNCT,--
wenn,SCONJ,wenn
sie,PRON,sie
z.B.,NOUN,z.B.
auf,ADP,auf
der,DET,der
Straße,NOUN,Straße
bedroht,VERB,bedrohen
werden,AUX,werden
",",PUNCT,--
desto,ADV,desto
sicherer,ADV,sicher
fühlen,VERB,fühlen
sie,PRON,sie
sich,PRON,sich
:,PUNCT,--
Die,DET,der
Mehrheit,NOUN,Mehrheit
der,DET,der
Menschen,NOUN,Mensch
erwartet,VERB,erwarten
solche,DET,solcher
Hilfe,NOUN,Hilfe
(,PUNCT,--
60,NUM,60
Prozent,NOUN,Prozent
),PUNCT,--
",",PUNCT,--
nur,ADV,nur
5,NUM,5
Prozent,NOUN,Prozent
gehen,VERB,gehen
davon,ADV,davon
aus,ADP,aus
",",PUNCT,--
die,DET,der
Hilfe,NOUN,Hilfe
käme,VERB,kommen
nicht,PART,nicht
.,PUNCT,--
„,PUNCT,--
Mit,ADP,mit
der,DET,der
Befragung,NOUN,Befragung
von,ADP,von
Anwohner*innen,NOUN,Anwohner*inn
am,ADP,an
Kottbusser,NOUN,Kottbusser
Tor,NOUN,Tor
möchten,AUX,möchten
wir,PRON,wir
besser,ADV,gut
verstehen,VERB,verstehen
",",PUNCT,--
wie,SCONJ,wie
die,DET,der
Menschen,NOUN,Mensch
sich,PRON,sich
in,ADP,in
ihrem,DET,ihr
Wohnumfeld,NOUN,Wohnumfeld
fühlen,VERB,fühlen
",",PUNCT,--
was,PRON,was
sie,PRON,sie
besonders,ADV,besonders
beeinträchtigt,VERB,beeinträchtigen
und,CCONJ,und
wie,SCONJ,wie
das,DET,der
Sicherheitsgefühl,NOUN,Sicherheitsgefühl
verbessert,VERB,verbessern
werden,AUX,werden
kann,AUX,können
“,PUNCT,--
",",PUNCT,--
sagt,VERB,sagen
Bezirksstadtrat,NOUN,Bezirksstadtrat
Knut,PROPN,Knut
Mildner-Spindler,PROPN,Mildner-Spindler
.,PUNCT,--
„,PUNCT,--
Die,DET,der
Idee,NOUN,Idee
und,CCONJ,und
die,DET,der
Konzeption,NOUN,Konzeption
der,DET,der
Studie,NOUN,Studie
wurde,AUX,werden
bereits,ADV,bereits
von,ADP,von
unterschiedlichen,ADJ,unterschiedlich
Akteuren,NOUN,Akteur
begleitet,VERB,begleiten
",",PUNCT,--
neben,ADP,neben
der,DET,der
Verwaltung,NOUN,Verwaltung
waren,AUX,sein
dies,PRON,dieser
soziale,ADJ,sozial
Träger,NOUN,Träger
",",PUNCT,--
die,DET,der
Polizei,NOUN,Polizei
sowie,CCONJ,sowie
der,DET,der
Quartiersrat,NOUN,Quartiersrat
und,CCONJ,und
das,DET,der
Quartiersmanagement-Team,NOUN,Quartiersmanagement-Team
vor,ADP,vor
Ort,NOUN,Ort
.,PUNCT,--
Die,DET,der
Zusammenarbeit,NOUN,Zusammenarbeit
von,ADP,von
Verwaltung,NOUN,Verwaltung
und,CCONJ,und
Wissenschaft,NOUN,Wissenschaft
ist,AUX,sein
ein,DET,ein
wichtiges,ADJ,wichtig
Anliegen,NOUN,Anliegen
und,CCONJ,und
wir,PRON,wir
freuen,VERB,freuen
uns,PRON,sich
sehr,ADV,sehr
über,ADP,über
die,DET,der
Kooperation,NOUN,Kooperation
mit,ADP,mit
dem,DET,der
Fachbereich,NOUN,Fachbereich
der,DET,der
Stadt-,X,Stadt
und,CCONJ,und
Regionalsoziologie,NOUN,Regionalsoziologie
und,CCONJ,und
Frau,NOUN,Frau
Prof.,PROPN,Prof.
Blokland,PROPN,Blokland
",",PUNCT,--
um,SCONJ,um
wissenschaftliche,ADJ,wissenschaftlich
Erkenntnisse,NOUN,Erkenntnis
über,ADP,über
die,DET,der
Sozialräume,NOUN,Sozialraum
zu,PART,zu
erlangen,VERB,erlangen
.,PUNCT,--
Auf,ADP,auf
Grundlage,NOUN,Grundlage
der,DET,der
spannenden,ADJ,spannend
Ergebnisse,NOUN,Ergebnis
werden,AUX,werden
Handlungsempfehlungen,NOUN,Handlungsempfehlung
und,CCONJ,und
konkrete,ADJ,konkret
Maßnahmen,NOUN,Maßnahme
durch,ADP,durch
die,DET,der
Verwaltung,NOUN,Verwaltung
und,CCONJ,und
weitere,ADJ,weit
Akteure,NOUN,Akteur
vor,ADP,vor
Ort,NOUN,Ort
gemeinsam,ADV,gemeinsam
und,CCONJ,und
fachübergreifend,ADV,fachübergreifend
entwickelt,VERB,entwickeln
.,PUNCT,--
“,PUNCT,--
„,PUNCT,--
Auch,ADV,auch
rund,ADV,rund
um,ADP,um
einen,DET,ein
Platz,NOUN,Platz
wie,ADP,wie
dem,DET,der
Kottbusser,NOUN,Kottbusser
Tor,NOUN,Tor
",",PUNCT,--
wo,SCONJ,wo
vielen,DET,vieler
Menschen,NOUN,Mensch
Umstände,NOUN,Umstand
wie,ADP,wie
Drogenhandel,NOUN,Drogenhandel
",",PUNCT,--
Vermüllung,NOUN,Vermüllung
und,CCONJ,und
vor,ADP,vor
allem,PRON,alle
die,DET,der
unüberschaubare,ADJ,unüberschaubar
Verkehrslage,NOUN,Verkehrslage
überhaupt,ADV,überhaupt
nicht,PART,nicht
gefallen,VERB,fallen
“,PUNCT,--
",",PUNCT,--
sagt,VERB,sagen
Studienautorin,NOUN,Studienautorin
Talja,PROPN,Talja
Blokland,PROPN,Blokland
",",PUNCT,--
„,PUNCT,--
können,AUX,können
Menschen,NOUN,Mensch
durch,ADP,durch
gegenseitiges,ADJ,gegenseitig
Wiedererkennen,NOUN,Wiedererkenn
Zuversicht,NOUN,Zuversicht
entwickeln,VERB,entwickeln
und,CCONJ,und
ohne,ADP,ohne
Angst,NOUN,Angst
in,ADP,in
ihrem,DET,ihr
Kiez,NOUN,Kiez
leben,VERB,leben
.,PUNCT,--
Für,ADP,für
eine,DET,ein
Verbesserung,NOUN,Verbesserung
der,DET,der
Lebensqualität,NOUN,Lebensqualität
durch,ADP,durch
Kriminalitätsprävention,NOUN,Kriminalitätsprävention
am,ADP,an
Kottbusser,NOUN,Kottbusser
Tor,NOUN,Tor
braucht,VERB,brauchen
es,PRON,es
kreative,ADJ,kreativ
Konzepte,NOUN,Konzept
zur,ADP,zu
Förderung,NOUN,Förderung
der,DET,der
informellen,ADJ,informell
sozialen,ADJ,sozial
Kontrolle,NOUN,Kontrolle
",",PUNCT,--
umso,ADV,umso
mehr,ADV,mehr
da,SCONJ,da
es,PRON,es
keine,DET,kein
Mehrheit,NOUN,Mehrheit
gibt,VERB,geben
",",PUNCT,--
die,PRON,der
sich,PRON,sich
z.B.,NOUN,z.B.
einfach,ADV,einfach
mehr,DET,mehr
Polizei,NOUN,Polizei
wünscht,VERB,wünschen
.,PUNCT,--
“,PUNCT,--
Publikation,NOUN,Publikation
„,PUNCT,--
Leben,NOUN,Leben
zwischen,ADP,zwischen
Dreck,NOUN,Dreck
und,CCONJ,und
Drogen,NOUN,Droge
“,PUNCT,--
",",PUNCT,--
erschienen,VERB,erscheinen
im,ADP,in
Logos,PROPN,Logo
Verlag,NOUN,Verlag
kostenloser,ADJ,kostenlos
Download-Link,PROPN,Download-Link
.,PUNCT,--
