Token,PoS,Lemma
Erneuerung,NOUN,Erneuerung
der,DET,der
Beregnungsanlage,NOUN,Beregnungsanlage
auf,ADP,auf
der,DET,der
Westseite,NOUN,Westseite
des,DET,der
Platzes,NOUN,Platz
der,DET,der
Republik,NOUN,Republik
"
",SPACE,"
"
Die,DET,der
Bezirksstadträtin,NOUN,Bezirksstadträtin
für,ADP,für
Ordnung,NOUN,Ordnung
",",PUNCT,--
Umwelt,NOUN,Umwelt
",",PUNCT,--
Natur,NOUN,Natur
",",PUNCT,--
Straßen,NOUN,Straße
und,CCONJ,und
Grünflächen,NOUN,Grünfläche
",",PUNCT,--
Dr.,NOUN,Dr.
Almut,PROPN,Almut
Neumann,PROPN,Neumann
",",PUNCT,--
informiert,VERB,informieren
:,PUNCT,--
Nachdem,SCONJ,nachdem
im,ADP,in
Jahr,NOUN,Jahr
2020,NUM,2020
die,DET,der
Beregnungsanlage,NOUN,Beregnungsanlage
auf,ADP,auf
der,DET,der
Ostseite,NOUN,Ostseite
des,DET,der
Platzes,NOUN,Platz
der,DET,der
Republik,NOUN,Republik
instandgesetzt,VERB,instandgesetzen
und,CCONJ,und
repariert,VERB,reparieren
wurde,AUX,werden
",",PUNCT,--
wird,AUX,werden
nun,ADV,nun
die,DET,der
Beregnungsanlage,NOUN,Beregnungsanlage
auf,ADP,auf
der,DET,der
Westseite,NOUN,Westseite
des,DET,der
Platzes,NOUN,Platz
erneuert,VERB,erneuern
.,PUNCT,--
Dazu,ADV,dazu
wird,AUX,werden
in,ADP,in
den,DET,der
kommenden,ADJ,kommend
Tagen,NOUN,Tag
die,DET,der
Westseite,NOUN,Westseit
(,PUNCT,--
zwischen,ADP,zwischen
Heinrich-von-Gagern-Straße,PROPN,Heinrich-von-Gagern-Straße
und,CCONJ,und
Große,X,groß
Querallee,PROPN,Querallee
),PUNCT,--
abgesperrt,VERB,absperren
.,PUNCT,--
Ein,DET,ein
vom,ADP,von
Straßen-,X,Straße
und,CCONJ,und
Grünflächenamt,NOUN,Grünflächenamt
Mitte,NOUN,Mitte
beauftragtes,ADJ,beauftragt
Fachunternehmen,NOUN,Fachunternehmen
wird,AUX,werden
die,DET,der
Beregnungsanlage,NOUN,Beregnungsanlage
instand,ADV,instand
setzen,VERB,setzen
.,PUNCT,--
Die,DET,der
Arbeiten,NOUN,Arbeit
sollen,AUX,sollen
voraussichtlich,ADV,voraussichtlich
bis,ADP,bis
Ende,NOUN,Ende
Dezember,NOUN,Dezember
2021,NUM,2021
abgeschlossen,VERB,abschließen
sein,AUX,sein
",",PUNCT,--
so,ADV,so
dass,SCONJ,dass
im,ADP,in
Sommer,NOUN,Sommer
2022,NUM,2022
der,DET,der
Rasen,NOUN,Rasen
wieder,ADV,wieder
in,ADP,in
sattem,ADJ,satt
Grün,NOUN,grüne
wachsen,VERB,wachsen
kann,AUX,können
.,PUNCT,--
Die,DET,der
Kosten,NOUN,Kosten
für,ADP,für
die,DET,der
Maßnahme,NOUN,Maßnahme
belaufen,VERB,belaufen
sich,PRON,sich
auf,ADP,auf
rund,ADV,rund
150.000,NUM,150.000
Euro,NOUN,Euro
.,PUNCT,--
Medienkontakt,NOUN,Medienkontakt
:,PUNCT,--
Bezirksamt,ADP,Bezirksamt
Mitte,NOUN,Mitte
",",PUNCT,--
Pressestelle,NOUN,Pressestelle
",",PUNCT,--
E-Mail,NOUN,E-Mail
:,PUNCT,--
[email],X,[email]
