Token,PoS,Lemma
Tag,NOUN,Tag
der,DET,der
Städtebauförderung,NOUN,Städtebauförderung
im,ADP,in
Lebendigen,ADJ,Lebendig
Zentrum,NOUN,Zentrum
Residenzstraße,PROPN,Residenzstraße
-,PUNCT,--
Vorbeikommen,NOUN,Vorbeikommen
",",PUNCT,--
Informieren,NOUN,informieren
und,CCONJ,und
Mitplanen,NOUN,Mitplane
!,PUNCT,--
"
",SPACE,"
"
Am,ADP,an
diesjährigen,ADJ,diesjährig
Tag,NOUN,Tag
der,DET,der
Städtebauförderung,NOUN,Städtebauförderung
am,ADP,an
Samstag,NOUN,Samstag
",",PUNCT,--
den,DET,der
14.,ADJ,14.
Mai,NOUN,Mai
2022,NUM,2022
",",PUNCT,--
verwandelt,VERB,verwandeln
sich,PRON,sich
der,DET,der
Kiosk,NOUN,Kiosk
am,ADP,an
Reinickendorfer,ADJ,Reinickendorfer
Schäfersee,NOUN,Schäfersee
von,ADP,von
13:00,PROPN,13:00
bis,ADP,bis
17:00,DET,17:00
Uhr,NOUN,Uhr
zu,ADP,zu
einem,DET,ein
Treffpunkt,NOUN,Treffpunkt
und,CCONJ,und
temporären,VERB,temporäer
Café,NOUN,Café
.,PUNCT,--
Konkret,ADV,konkret
sind,AUX,sein
an,ADP,an
diesem,DET,dieser
Tag,NOUN,Tag
Ihre,DET,ihr
Ideen,NOUN,Idee
und,CCONJ,und
Anregungen,NOUN,Anregung
für,ADP,für
die,DET,der
Zukunft,NOUN,Zukunft
des,DET,der
denkmalgeschützten,ADJ,denkmalgeschützt
Kiosks,NOUN,Kiosks
am,ADP,an
Schäfersee,NOUN,Schäfersee
/,PUNCT,--
Ecke,NOUN,Ecke
Residenzstraße,NOUN,Residenzstraße
sowie,CCONJ,sowie
zur,ADP,zu
Gestaltung,NOUN,Gestaltung
der,DET,der
Erdgeschosszone,NOUN,Erdgeschosszone
der,DET,der
Geschäftsstraße,NOUN,Geschäftsstraße
RESI,PROPN,RESI
gefragt,VERB,fragen
.,PUNCT,--
Kommen,VERB,kommen
Sie,PRON,sie
vorbei,ADV,vorbei
und,CCONJ,und
infomieren,VERB,infomieren
Sie,PRON,sie
sich,PRON,sich
bei,ADP,bei
leckeren,ADJ,lecker
Kaffeespezialitäten,NOUN,Kaffeespezialität
und,CCONJ,und
Heißgetränken,NOUN,Heißgetränko
über,ADP,über
die,DET,der
aktuellen,ADJ,aktuell
Projekte,NOUN,Projekt
im,ADP,in
Fördergebiet,NOUN,Fördergebiet
und,CCONJ,und
bringen,VERB,bringen
Sie,PRON,sie
Ihre,DET,ihr
Ideen,NOUN,Idee
für,ADP,für
die,DET,der
Zukunft,NOUN,Zukunft
des,DET,der
Lebendigen,ADJ,Lebendig
Zentrums,NOUN,Zentrum
Residenzstraße,PROPN,Residenzstraße
mit,ADP,mit
!,PUNCT,--
Der,DET,der
Bezirk,NOUN,Bezirk
Reinickendorf,PROPN,Reinickendorf
von,ADP,von
Berlin,PROPN,Berlin
hat,AUX,haben
zur,ADP,zu
Findung,NOUN,Findung
einer,DET,ein
künftigen,ADJ,künftig
",",PUNCT,--
attraktiveren,ADJ,attraktiv
Nutzung,NOUN,Nutzung
für,ADP,für
das,DET,der
Kioskgebäude,NOUN,Kioskgebäude
am,ADP,an
Schäfersee,NOUN,Schäfersee
eine,DET,ein
Machbarkeitsstudie,NOUN,Machbarkeitsstudie
in,ADP,in
Auftrag,NOUN,Auftrag
gegeben,VERB,geben
.,PUNCT,--
Das,DET,der
hierfür,ADV,hierfür
beauftragte,ADJ,beauftragt
Büro,NOUN,Büro
möchte,AUX,möchten
mit,ADP,mit
Ihnen,PRON,ihnen
in,ADP,in
den,DET,der
Austausch,NOUN,Austausch
kommen,VERB,kommen
und,CCONJ,und
verschiedene,ADJ,verschieden
Nutzungsmöglichkeiten,NOUN,Nutzungsmöglichkeit
gemeinsam,ADV,gemeinsam
mit,ADP,mit
Ihnen,PRON,ihnen
erörtern,VERB,erörtern
und,CCONJ,und
diskutieren,VERB,diskutieren
.,PUNCT,--
Ebenfalls,ADV,ebenfalls
hat,AUX,haben
der,DET,der
Bezirk,NOUN,Bezirk
zur,ADP,zu
Stärkung,NOUN,Stärkung
der,DET,der
Geschäftsstraße,NOUN,Geschäftsstraße
ein,DET,ein
Konzept,NOUN,Konzept
in,ADP,in
Auftrag,NOUN,Auftrag
gegeben,VERB,geben
mit,ADP,mit
dem,DET,der
Fokus,NOUN,Fokus
auf,ADP,auf
die,DET,der
Erdgeschosse,NOUN,Erdgeschos
und,CCONJ,und
die,DET,der
Verbindungen,NOUN,Verbindung
zu,ADP,zu
den,DET,der
öffentlichen,ADJ,öffentlich
Freiräumen,NOUN,Freiräum
.,PUNCT,--
Ziel,NOUN,Ziel
des,DET,der
Treffens,NOUN,Treffen
am,ADP,an
Tag,NOUN,Tag
der,DET,der
Städtebauförderung,NOUN,Städtebauförderung
ist,AUX,sein
die,DET,der
Präsentation,NOUN,Präsentation
erster,ADJ,erster
Ergebnisse,NOUN,Ergebnis
und,CCONJ,und
ihre,DET,ihr
Diskussion,NOUN,Diskussion
mit,ADP,mit
den,DET,der
Bewohnerinnen,NOUN,Bewohnerinne
und,CCONJ,und
Bewohnern,NOUN,Bewohner
der,DET,der
Kieze,PROPN,Kieze
",",PUNCT,--
den,DET,der
Immobilieneigentümerinnen,NOUN,Immobilieneigentümerinn
und,CCONJ,und
-eigentümern,NOUN,-eigentümer
sowie,CCONJ,sowie
den,DET,der
lokalen,ADJ,lokal
Gewerbebetreibenden,NOUN,Gewerbebetreibenden
.,PUNCT,--
Gute,ADJ,gut
Ideen,NOUN,Idee
fließen,VERB,fließen
in,ADP,in
das,DET,der
Konzept,NOUN,Konzept
ein,ADV,ein
!,PUNCT,--
Wir,PRON,wir
freuen,VERB,freuen
uns,PRON,sich
auf,ADP,auf
Ihr,DET,ihr
Kommen,NOUN,kommen
!,PUNCT,--
Veranstaltungsdatum,NOUN,Veranstaltungsdatum
:,PUNCT,--
14.,ADJ,14.
Mai,NOUN,Mai
2022,NUM,2022
von,ADP,von
13:00,PROPN,13:00
bis,ADP,bis
17:00,PROPN,17:00
Uhr,NOUN,Uhr
Ort,NOUN,Ort
:,PUNCT,--
Kiosk,NOUN,Kiosk
am,ADP,an
Schäfersee,NOUN,Schäfersee
/,PUNCT,--
Ecke,NOUN,Ecke
Residenzstraße,PROPN,Residenzstraße
",",PUNCT,--
13407,NUM,13407
Berlin,PROPN,Berlin
