Token,PoS,Lemma
Fahnenhissung,NOUN,Fahnenhissung
zum,ADP,zu
Equal,NOUN,Equal
Pay,PROPN,Pay
Day,PROPN,Day
vor,ADP,vor
dem,DET,der
Rathaus,NOUN,Rathaus
Marzahn-Hellersdorf,PROPN,Marzahn-Hellersdorf
"
",SPACE,"
"
Anlässlich,NOUN,Anlässlich
des,DET,der
bundesweiten,ADJ,bundesweit
Equal,X,Equal
Pay,PROPN,Pay
Days,PROPN,Days
am,ADP,an
07.,ADJ,07.
März,NOUN,März
2023,NUM,2023
hat,AUX,haben
der,DET,der
Bezirksbürgermeister,NOUN,Bezirksbürgermeister
von,ADP,von
Marzahn-Hellersdorf,PROPN,Marzahn-Hellersdorf
",",PUNCT,--
Gordon,PROPN,Gordon
Lemm,PROPN,Lemm
",",PUNCT,--
die,PRON,der
Bezirksstadträtin,NOUN,Bezirksstadträtin
für,ADP,für
Stadtentwicklung,NOUN,Stadtentwicklung
",",PUNCT,--
Umwelt-,X,Umwelt
und,CCONJ,und
Naturschutz,NOUN,Naturschutz
",",PUNCT,--
Straßen-,X,Straße
und,CCONJ,und
Grünflächen,NOUN,Grünfläche
sowie,CCONJ,sowie
Engagierte,NOUN,Engagiert
aus,ADP,aus
dem,DET,der
Bezirk,NOUN,Bezirk
die,DET,der
Equal-Pay-Fahne,NOUN,Equal-Pay-Fahne
vor,ADP,vor
dem,DET,der
Rathaus,NOUN,Rathaus
in,ADP,in
Hellersdorf,PROPN,Hellersdorf
gehisst,VERB,hissen
.,PUNCT,--
Der,DET,der
07.,ADJ,07.
März,NOUN,März
symbolisiert,VERB,symbolisieren
den,DET,der
geschlechtsspezifischen,ADJ,geschlechtsspezifisch
Entgeltunterschied,NOUN,Entgeltunterschied
zwischen,ADP,zwischen
Frauen,NOUN,Frau
und,CCONJ,und
Männern,NOUN,Mann
.,PUNCT,--
Auch,ADV,auch
im,ADP,in
Jahr,NOUN,Jahr
2022,NUM,2022
verdienten,VERB,verdienen
Frauen,NOUN,Frau
gemessen,VERB,messen
am,ADP,an
durchschnittlichen,ADJ,durchschnittlich
Brutto-Stundenlohn,NOUN,Brutto-Stundenlohn
immer,ADV,immer
noch,ADV,noch
18,NUM,18
Prozent,NOUN,Prozent
weniger,PRON,weniger
als,ADP,als
Männer,NOUN,Mann
.,PUNCT,--
Damit,ADV,damit
arbeiten,VERB,arbeiten
statistisch,ADV,statistisch
gesehen,ADJ,sehen
Frauen,NOUN,Frau
bundesweit,ADV,bundesweit
66,NUM,66
Tage,NOUN,Tag
–,PUNCT,--
vom,ADP,von
01.,ADJ,01.
Januar,NOUN,Januar
bis,ADP,bis
zum,ADP,zu
07.,ADJ,07.
März,NOUN,März
unbezahlt,VERB,unbezahlen
.,PUNCT,--
Die,DET,der
Lohnlücke,NOUN,Lohnlücke
mit,ADP,mit
18,NUM,18
Prozent,NOUN,Prozent
hat,AUX,haben
sich,PRON,sich
in,ADP,in
den,DET,der
vergangenen,ADJ,vergangen
Jahren,NOUN,Jahr
nur,ADV,nur
sehr,ADV,sehr
langsam,ADV,langsam
verringert,VERB,verringern
.,PUNCT,--
Frauen,NOUN,Frau
haben,AUX,haben
häufiger,ADV,häufig
geringere,ADJ,gering
Einkommen,NOUN,Einkommen
und,CCONJ,und
somit,ADV,somit
auch,ADV,auch
später,ADV,spät
kleinere,ADJ,klein
Renten,NOUN,Rente
",",PUNCT,--
weil,SCONJ,weil
sie,PRON,sie
familienbedingt,VERB,familienbedingen
oftmals,ADV,oftmals
in,ADP,in
Teilzeit,NOUN,Teilzeit
arbeiten,VERB,arbeiten
und,CCONJ,und
längere,ADJ,lang
Elternzeiten,NOUN,Elternzeit
nehmen,VERB,nehmen
.,PUNCT,--
Zudem,ADV,zudem
erlernen,VERB,erlernen
Frauen,NOUN,Frau
Berufe,NOUN,Beruf
",",PUNCT,--
die,PRON,der
schlechter,ADV,schlecht
bezahlt,VERB,bezahlen
sind,AUX,sein
oder,CCONJ,oder
arbeiten,VERB,arbeiten
auch,ADV,auch
seltener,ADV,selten
in,ADP,in
Führungspositionen,NOUN,Führungsposition
.,PUNCT,--
Weitere,ADJ,weit
Informationen,NOUN,Information
zum,ADP,zu
Equal,NOUN,Equal
Pay,X,Pay
Day,PROPN,day
finden,VERB,finden
Sie,PRON,sie
unter,ADP,unter
folgender,ADJ,folgend
Homepage,NOUN,Homepage
.,PUNCT,--
Gordon,PROPN,Gordon
Lemm,PROPN,Lemm
",",PUNCT,--
Bezirksbürgermeister,NOUN,Bezirksbürgermeister
von,ADP,von
Marzahn-Hellersdorf,PROPN,Marzahn-Hellersdorf
:,PUNCT,--
„,PUNCT,--
Es,PRON,es
ist,AUX,sein
wichtig,ADV,wichtig
",",PUNCT,--
dass,SCONJ,dass
Frauen,NOUN,Frau
und,CCONJ,und
Männer,NOUN,Mann
für,ADP,für
vergleichbare,ADJ,vergleichbar
Tätigkeiten,NOUN,Tätigkeit
das,DET,der
gleiche,ADJ,gleich
Entgelt,NOUN,Entgelt
erhalten,VERB,erhalten
.,PUNCT,--
Die,DET,der
Lohngleichheit,NOUN,Lohngleichheit
muss,ADV,muss
auf,ADP,auf
allen,DET,aller
Ebenen,NOUN,Ebene
angegangen,VERB,angehen
werden,AUX,werden
",",PUNCT,--
sodass,VERB,sodass
Frauen,NOUN,Frau
bereits,ADV,bereits
ab,ADP,ab
dem,DET,der
01.,ADJ,01.
Januar,NOUN,Januar
so,ADV,so
viel,PRON,viel
verdienen,VERB,verdienen
wie,ADP,wie
Männer,NOUN,Mann
.,PUNCT,--
Arbeitgeber*innen,NOUN,Arbeitgeber*in
müssen,AUX,müssen
deshalb,ADV,deshalb
bessere,ADJ,gut
Angebote,NOUN,Angebot
zur,ADP,zu
Vereinbarkeit,NOUN,Vereinbarkeit
von,ADP,von
Beruf,NOUN,Beruf
und,CCONJ,und
Familie,NOUN,Familie
machen,VERB,machen
.,PUNCT,--
“,PUNCT,--
Maja,PROPN,Maja
Loeffler,PROPN,Loeffler
",",PUNCT,--
Frauen-,X,Frau
und,CCONJ,und
Gleichstellungsbeauftragte,NOUN,Gleichstellungsbeauftragter
von,ADP,von
Marzahn-Hellersdorf,PROPN,Marzahn-Hellersdorf
:,PUNCT,--
„,PUNCT,--
Das,DET,der
Motto,NOUN,Motto
des,DET,der
diesjährigen,ADJ,diesjährig
Equal,NOUN,Equal
Pay,PROPN,Pay
Day,PROPN,Day
heißt,VERB,heißen
:,PUNCT,--
Die,DET,der
Kunst,NOUN,Kunst
der,DET,der
gleichen,ADJ,gleich
Bezahlung,NOUN,Bezahlung
.,PUNCT,--
Im,ADP,in
Kultur-,X,Kultur
und,CCONJ,und
Kunstbetrieb,NOUN,Kunstbetrieb
ist,AUX,sein
die,DET,der
Ungleichbehandlung,NOUN,Ungleichbehandlung
der,DET,der
Geschlechter,NOUN,Geschlecht
besonders,ADV,besonders
groß,ADV,groß
.,PUNCT,--
Frauen,NOUN,Frau
sind,AUX,sein
unterrepräsentiert,ADV,unterrepräsentiert
in,ADP,in
Filmen,NOUN,Film
",",PUNCT,--
Büchern,NOUN,Buch
und,CCONJ,und
in,ADP,in
der,DET,der
Musik,NOUN,Musik
.,PUNCT,--
So,ADV,so
werden,AUX,werden
alte,ADJ,alt
Rollenstereotype,NOUN,Rollenstereotype
von,ADP,von
Männern,NOUN,Mann
und,CCONJ,und
Frauen,NOUN,Frau
verfestigt,VERB,verfestigen
.,PUNCT,--
Dies,PRON,dieser
spiegelt,VERB,spiegeln
sich,PRON,sich
dann,ADV,dann
auch,ADV,auch
im,ADP,in
Portemonnaie,NOUN,Portemonnaie
wider,ADV,wider
.,PUNCT,--
Daher,ADV,daher
Frauen,NOUN,Frau
müssen,AUX,müssen
sichtbarer,ADV,sichtbar
werden,AUX,werden
und,CCONJ,und
das,DET,der
gleiche,ADJ,gleich
verdienen,VERB,verdienen
.,PUNCT,--
“,PUNCT,--
