Token,PoS,Lemma
Wegner,PROPN,Wegner
und,CCONJ,und
Otto,PROPN,Otto
stellen,VERB,stellen
Müllsammelfahrzeuge,NOUN,Müllsammelfahrzeug
für,ADP,für
Berlins,PROPN,Berlin
Partnerstadt,NOUN,Partnerstadt
Kyiv,PROPN,Kyiv
bereit,ADV,bereit
"
",SPACE,"
"
Der,DET,der
Regierende,ADJ,regierend
Bürgermeister,NOUN,Bürgermeister
von,ADP,von
Berlin,PROPN,Berlin
",",PUNCT,--
Kai,PROPN,Kai
Wegner,PROPN,Wegner
",",PUNCT,--
und,CCONJ,und
die,DET,der
Vorstandsvorsitzende,NOUN,Vorstandsvorsitzender
der,DET,der
Berliner,ADJ,Berliner
Stadtreinigung,NOUN,Stadtreinigung
",",PUNCT,--
Stephanie,PROPN,Stephanie
Otto,PROPN,Otto
",",PUNCT,--
haben,AUX,haben
heute,ADV,heute
Vormittag,NOUN,Vormittag
drei,NUM,drei
Müllsammelfahrzeuge,NOUN,Müllsammelfahrzeug
für,ADP,für
Berlins,PROPN,Berlin
Partnerstadt,PROPN,Partnerstadt
",",PUNCT,--
die,DET,der
ukrainische,ADJ,ukrainisch
Hauptstadt,NOUN,Hauptstadt
Kyiv,PROPN,Kyiv
",",PUNCT,--
auf,ADP,auf
den,DET,der
Weg,NOUN,Weg
gebracht,VERB,bringen
.,PUNCT,--
Der,DET,der
Regierende,ADJ,regierend
Bürgermeister,NOUN,Bürgermeister
Kai,PROPN,Kai
Wegner,PROPN,Wegner
:,PUNCT,--
„,PUNCT,--
Berlin,PROPN,Berlin
und,CCONJ,und
die,DET,der
ukrainische,ADJ,ukrainisch
Hauptstadt,NOUN,Hauptstadt
Kyiv,PROPN,Kyiv
sind,AUX,sein
durch,ADP,durch
eine,DET,ein
Städtepartnerschaft,NOUN,Städtepartnerschaft
seit,ADP,seit
wenigen,DET,weniger
Wochen,NOUN,Woche
noch,ADV,noch
enger,ADV,eng
verbunden,VERB,verbinden
.,PUNCT,--
Wir,PRON,wir
füllen,VERB,füllen
diese,DET,dieser
Partnerschaft,NOUN,Partnerschaft
mit,ADP,mit
Leben,NOUN,Leben
und,CCONJ,und
helfen,VERB,helfen
den,DET,der
Menschen,NOUN,Mensch
in,ADP,in
diesen,DET,dieser
so,ADV,so
schwierigen,ADJ,schwierig
Kriegszeiten,NOUN,Kriegszeit
ganz,ADV,ganz
praktisch,ADV,praktisch
.,PUNCT,--
Ich,PRON,ich
bin,AUX,sein
der,DET,der
Berliner,ADJ,Berliner
Stadtreinigung,NOUN,Stadtreinigung
und,CCONJ,und
besonders,ADV,besonders
ihrer,DET,ihr
Vorstandsvorsitzenden,NOUN,Vorstandsvorsitzenden
Stephanie,NOUN,Stephanie
Otto,PROPN,Otto
sehr,ADV,sehr
dankbar,ADV,dankbar
dafür,ADV,dafür
",",PUNCT,--
dass,SCONJ,dass
wir,PRON,wir
Müllsammelfahrzeuge,NOUN,Müllsammelfahrzeug
für,ADP,für
unsere,DET,unser
Partnerstadt,NOUN,Partnerstadt
bereitstellen,VERB,bereitstellen
können,AUX,können
.,PUNCT,--
Wir,PRON,wir
unterstützen,VERB,unterstützen
die,DET,der
Menschen,NOUN,Mensch
in,ADP,in
der,DET,der
Ukraine,PROPN,Ukraine
in,ADP,in
ihrem,DET,ihr
Alltag,NOUN,Alltag
.,PUNCT,--
Berlin,PROPN,Berlin
lässt,VERB,lässen
die,DET,der
Bürgerinnen,NOUN,Bürgerin
und,CCONJ,und
Bürger,NOUN,Bürger
Kyivs,PROPN,Kyiv
nicht,PART,nicht
im,ADP,in
Stich,NOUN,Stich
.,PUNCT,--
“,PUNCT,--
BSR-Vorstandsvorsitzende,NOUN,BSR-Vorstandsvorsitzende
Stephanie,PROPN,Stephanie
Otto,PROPN,Otto
:,PUNCT,--
„,PUNCT,--
Unsere,DET,unser
Partner,NOUN,Partner
in,ADP,in
Kyiv,PROPN,Kyiv
brauchen,VERB,brauchen
weiterhin,ADV,weiterhin
unsere,DET,unser
Unterstützung,NOUN,Unterstützung
",",PUNCT,--
um,SCONJ,um
wichtige,ADJ,wichtig
Leistungen,NOUN,Leistung
der,DET,der
Daseinsvorsorge,NOUN,Daseinsvorsorge
wie,ADP,wie
die,DET,der
Abfallsammlung,NOUN,Abfallsammlung
aufrecht,ADV,aufrecht
zu,PART,zu
erhalten,VERB,erhalten
.,PUNCT,--
Weitere,ADJ,weit
drei,NUM,drei
Fahrzeuge,NOUN,Fahrzeug
der,DET,der
BSR,PROPN,BSR
machen,VERB,machen
sich,PRON,sich
daher,ADV,daher
auf,ADP,auf
den,DET,der
Weg,NOUN,Weg
in,ADP,in
die,DET,der
Ukraine,PROPN,Ukraine
.,PUNCT,--
Ein,DET,ein
kleiner,ADJ,klein
Beitrag,NOUN,Beitrag
mit,ADP,mit
hoffentlich,ADV,hoffentlich
großer,ADJ,groß
Wirkung,NOUN,Wirkung
:,PUNCT,--
Die,DET,der
Fahrzeuge,NOUN,Fahrzeug
sind,AUX,sein
ein,DET,ein
deutliches,ADJ,deutlich
Zeichen,NOUN,Zeichen
für,ADP,für
die,DET,der
neue,ADJ,neu
Städtepartnerschaft,NOUN,Städtepartnerschaft
Berlin-Kyiv,PROPN,Berlin-Kyiv
sowie,CCONJ,sowie
unsere,DET,unser
eigene,ADJ,eigen
",",PUNCT,--
langjährige,ADJ,langjährig
Partnerschaft,NOUN,Partnerschaft
mit,ADP,mit
der,DET,der
Stadt,NOUN,Stadt
.,PUNCT,--
“,PUNCT,--
Berlin,PROPN,Berlin
und,CCONJ,und
Kyiv,PROPN,Kyiv
haben,AUX,haben
am,ADP,an
14.,ADJ,14.
September,NOUN,September
2023,NUM,2023
eine,DET,ein
Städtepartnerschaft,NOUN,Städtepartnerschaft
geschlossen,VERB,schließen
.,PUNCT,--
Es,PRON,es
handelt,VERB,handeln
sich,PRON,sich
um,ADP,um
eine,DET,ein
zweite,ADJ,zweiter
Lieferung,NOUN,Lieferung
Berliner,ADJ,Berliner
Lkw,NOUN,Lkw
seit,ADP,seit
Beginn,NOUN,Beginn
des,DET,der
Krieges,NOUN,Krieg
in,ADP,in
der,DET,der
Ukraine,PROPN,Ukraine
",",PUNCT,--
die,PRON,der
entsprechend,ADV,entsprechend
beflaggt,ADV,Beflaggt
und,CCONJ,und
mit,ADP,mit
Kyiver,PROPN,Kyiver
Aufklebern,NOUN,Aufkleber
des,DET,der
dortigen,ADJ,dortig
Entsorgungsbetriebs,NOUN,Entsorgungsbetriebs
versehen,VERB,versehen
sind,AUX,sein
.,PUNCT,--
